section,symbol,name,sector,industry,trades,avg_net_return,median_net_return,win_rate,profit_factor,total_net_pnl,max_drawdown,first_trade_date,last_trade_date,active_quarters,max_trades_single_quarter,trade_share,pnl_share,symbols,net_pnl,top_1_symbol_trade_share,top_5_symbol_trade_share,top_10_symbol_trade_share,top_20_symbol_trade_share,top_1_symbol_pnl_share,top_5_symbol_pnl_share,top_10_symbol_pnl_share,top_20_symbol_pnl_share,hhi_by_symbol_trades,hhi_by_symbol_pnl,symbol_hotness_bucket,scenario
symbol_summary,8096,擎亞,Technology/Electronics,Electronic Distribution,17,0.029303632152087075,0.030306881057268725,0.9411764705882353,48.0839288246236,130735.91584999999,-2776.6569000000018,2024-01-10,2026-03-18,8.0,5.0,0.029259896729776247,0.04244872574130077,,,,,,,,,,,,,,
symbol_summary,4939,亞電,Technology/Electronics,Electronic Components,7,0.047513611167222844,0.039591527629233514,1.0,inf,91578.14749999996,0.0,2025-11-24,2026-05-29,3.0,3.0,0.012048192771084338,0.02973456560769477,,,,,,,,,,,,,,
symbol_summary,6151,晉倫,Technology/Electronics,Other Electronics,3,0.1125889198357622,0.04964007790697675,1.0,inf,85900.30035,0.0,2024-08-27,2024-10-01,2.0,2.0,0.0051635111876075735,0.02789102188901301,,,,,,,,,,,,,,
symbol_summary,5328,華容,Technology/Electronics,Electronic Components,8,0.036792720633729306,0.042676131279659635,1.0,inf,81582.58555,0.0,2024-07-08,2026-05-21,3.0,4.0,0.013769363166953529,0.026489100388079452,,,,,,,,,,,,,,
symbol_summary,5351,鈺創,Technology/Electronics,Semiconductor,8,0.03404595962089087,0.021844484710092725,1.0,inf,73064.34590000003,0.0,2025-08-08,2026-03-17,3.0,3.0,0.013769363166953529,0.023723307863885934,,,,,,,,,,,,,,
symbol_summary,3709,鑫聯大投控,Technology/Electronics,Computer/Peripheral,6,0.040507407071264566,0.036470934137188465,1.0,inf,66146.66475000003,0.0,2025-04-23,2026-04-21,4.0,2.0,0.010327022375215147,0.021477201673456733,,,,,,,,,,,,,,
symbol_summary,5340,建榮,Technology/Electronics,Electronic Components,7,0.03531339460994986,0.019943169546436285,0.8571428571428571,52.15095156328141,62926.26890000003,-1230.2072000000007,2025-08-12,2026-01-19,3.0,4.0,0.012048192771084338,0.02043156934414397,,,,,,,,,,,,,,
symbol_summary,5392,能率,Technology/Electronics,Optoelectronics,9,0.02461763804639032,0.027977855507868382,0.8888888888888888,51.359204837668436,60768.3014,-1206.6970000000001,2024-05-15,2026-05-29,6.0,3.0,0.01549053356282272,0.019730897535861058,,,,,,,,,,,,,,
symbol_summary,6140,訊達電腦,Technology/Electronics,Information Services,5,0.04842947791552814,0.035267088765603326,0.8,18.94885654942508,57759.201400000005,-3217.987799999999,2024-01-09,2025-03-24,2.0,3.0,0.008605851979345954,0.018753870987359256,,,,,,,,,,,,,,
symbol_summary,4903,聯光通,Technology/Electronics,Communications/Internet,5,0.04046361751802904,0.021382376720901125,1.0,inf,57376.09014999997,0.0,2024-09-16,2025-12-09,3.0,3.0,0.008605851979345954,0.018629478357576345,,,,,,,,,,,,,,
symbol_summary,4510,高鋒,Industrials/Other,Electric Machinery,8,0.026501106611595746,0.030439593924821966,0.875,13.115146161546376,57263.892049999995,-4726.6365000000005,2024-07-31,2026-05-04,5.0,4.0,0.013769363166953529,0.018593048686780616,,,,,,,,,,,,,,
symbol_summary,6234,高僑,Technology/Electronics,Optoelectronics,4,0.04963389307575314,0.05458625935412066,0.75,42.65636812775476,55493.14315,-1332.1647000000003,2025-08-04,2026-04-23,3.0,2.0,0.0068846815834767644,0.01801810312630394,,,,,,,,,,,,,,
symbol_summary,4931,新盛力,Technology/Electronics,Computer/Peripheral,7,0.028450540244219755,0.028185476821192053,1.0,inf,53554.5746,0.0,2024-12-04,2025-06-25,3.0,3.0,0.012048192771084338,0.017388668099405313,,,,,,,,,,,,,,
symbol_summary,3323,加百裕,Technology/Electronics,Computer/Peripheral,9,0.020178691689728682,0.024327760233918125,0.6666666666666666,15.772622122664107,50664.83335,-2842.2501000000047,2024-11-19,2025-12-18,4.0,3.0,0.01549053356282272,0.016450396217596534,,,,,,,,,,,,,,
symbol_summary,1815,富喬,Technology/Electronics,Electronic Components,11,0.01643503949662888,0.015269968864468865,0.8181818181818182,7.289289381692033,47389.22064999997,-5876.419249999999,2024-03-06,2025-07-15,7.0,2.0,0.0189328743545611,0.015386835494951984,,,,,,,,,,,,,,
symbol_summary,5443,均豪,Technology/Electronics,Semiconductor,7,0.024493421480205477,0.021501696369636964,1.0,inf,44060.598300000005,0.0,2024-02-20,2026-01-02,5.0,3.0,0.012048192771084338,0.014306063036114978,,,,,,,,,,,,,,
symbol_summary,3379,彬台,Industrials/Other,Electric Machinery,6,0.027810491722535885,0.019620867675792675,0.8333333333333334,33.05021995310289,43380.479100000026,-1353.5158000000001,2024-07-11,2025-04-30,3.0,2.0,0.010327022375215147,0.014085234710520684,,,,,,,,,,,,,,
symbol_summary,1595,川寶,Technology/Electronics,Semiconductor,3,0.05550449951587633,0.06400176876876876,1.0,inf,42730.855299999996,0.0,2024-12-04,2026-04-24,2.0,2.0,0.0051635111876075735,0.013874307955298638,,,,,,,,,,,,,,
symbol_summary,6265,方土昶,Technology/Electronics,Electronic Distribution,3,0.04990816307737322,0.047986839316239316,1.0,inf,41594.9442,0.0,2025-12-18,2026-03-16,2.0,2.0,0.0051635111876075735,0.013505488274517712,,,,,,,,,,,,,,
symbol_summary,3297,杭特,Technology/Electronics,Optoelectronics,6,0.025485885228032263,0.026842299454540062,1.0,inf,41195.10599999999,0.0,2025-05-21,2025-08-12,2.0,5.0,0.010327022375215147,0.013375664560947149,,,,,,,,,,,,,,
symbol_summary,5452,佶優,Technology/Electronics,Other Electronics,4,0.04143869103657317,0.049818556688995784,0.75,6.426319553136548,41050.86005,-7565.1386999999995,2024-02-26,2026-01-15,3.0,2.0,0.0068846815834767644,0.013328829253824137,,,,,,,,,,,,,,
symbol_summary,8088,品安,Technology/Electronics,Semiconductor,8,0.01766148184152944,0.014138221315024162,0.875,11.989714143124784,40108.47395,-3649.637600000002,2025-03-14,2026-06-02,6.0,2.0,0.013769363166953529,0.013022845325526944,,,,,,,,,,,,,,
symbol_summary,5475,德宏,Technology/Electronics,Electronic Components,5,0.03015776687155155,0.029305315263908702,0.8,12.709400305746678,40013.456399999995,-3417.2079999999987,2025-08-12,2025-12-03,2.0,3.0,0.008605851979345954,0.012991994018184683,,,,,,,,,,,,,,
symbol_summary,5498,凱崴,Technology/Electronics,Electronic Components,10,0.016567701099489927,0.011518111136091788,0.8,4.70508628179056,39338.02740000004,-9327.6016,2024-05-24,2026-04-21,5.0,5.0,0.01721170395869191,0.012772688556542337,,,,,,,,,,,,,,
symbol_summary,8043,蜜望實,Technology/Electronics,Electronic Components,3,0.0468160742849211,0.057653473354231974,1.0,inf,37610.075800000006,0.0,2024-08-06,2026-04-16,2.0,2.0,0.0051635111876075735,0.01221163887799187,,,,,,,,,,,,,,
symbol_summary,3615,安可,Technology/Electronics,Optoelectronics,4,0.03227383386769276,0.03455849482226798,0.75,30.708997773929067,37275.1962,-1254.6770000000033,2024-07-03,2026-05-25,3.0,2.0,0.0068846815834767644,0.012102906612612962,,,,,,,,,,,,,,
symbol_summary,2070,精湛,Industrials/Other,Electric Machinery,4,0.035589135091701196,0.04178516034358545,0.75,27.351297803147983,36716.29619999997,-1393.3391999999985,2024-09-12,2026-05-26,2.0,2.0,0.0068846815834767644,0.011921437024378045,,,,,,,,,,,,,,
symbol_summary,5386,青雲,Technology/Electronics,Computer/Peripheral,4,0.04028082862089582,0.03602446620405571,0.75,36.3296294772321,35546.5746,-1006.1405999999988,2024-03-07,2024-08-27,2.0,3.0,0.0068846815834767644,0.011541639391346248,,,,,,,,,,,,,,
symbol_summary,3581,博磊,Technology/Electronics,Semiconductor,5,0.026361453521978495,0.022323561881188118,0.8,8.103368919403815,34183.77239999997,-4812.3324,2024-06-26,2026-04-13,4.0,2.0,0.008605851979345954,0.011099150298342792,,,,,,,,,,,,,,
symbol_summary,6163,華電網,Technology/Electronics,Information Services,9,0.012518771486977382,0.018076970772442587,0.5555555555555556,2.8413845412992793,32634.882900000004,-13369.679399999994,2024-03-05,2026-06-03,4.0,3.0,0.01549053356282272,0.010596240404289534,,,,,,,,,,,,,,
symbol_summary,6182,合晶,Technology/Electronics,Semiconductor,8,0.0156932304649575,0.009445307929000994,0.625,5.3165754745702865,31816.7153,-5911.746149999999,2025-09-12,2026-04-21,4.0,2.0,0.013769363166953529,0.010330589057932148,,,,,,,,,,,,,,
symbol_summary,8358,金居,Technology/Electronics,Electronic Components,3,0.04024778868456579,0.028357315484804628,1.0,inf,30954.981,0.0,2025-07-09,2025-07-17,1.0,3.0,0.0051635111876075735,0.010050792012684526,,,,,,,,,,,,,,
symbol_summary,3537,堡達,Technology/Electronics,Electronic Components,4,0.02386907768313782,0.011142161797165427,0.5,3.8896426984194536,28824.54769999997,-9975.125200000028,2024-07-05,2026-05-20,3.0,2.0,0.0068846815834767644,0.00935906030090614,,,,,,,,,,,,,,
symbol_summary,4533,協易機,Industrials/Other,Electric Machinery,7,0.01718700025200905,0.010024931547619048,0.7142857142857143,12.45029186774927,28804.255749999997,-1356.8744000000006,2024-04-08,2026-01-22,2.0,5.0,0.012048192771084338,0.00935247169505361,,,,,,,,,,,,,,
symbol_summary,6425,易發,Industrials/Other,Electric Machinery,2,0.0486120968791039,0.0486120968791039,1.0,inf,28795.1894,0.0,2024-04-09,2024-10-01,2.0,1.0,0.0034423407917383822,0.009349527936239345,,,,,,,,,,,,,,
symbol_summary,6244,茂迪,Technology/Electronics,Optoelectronics,3,0.032770066152197554,0.032672884012539184,1.0,inf,28149.791400000002,0.0,2024-06-27,2026-02-03,3.0,1.0,0.0051635111876075735,0.009139973258644726,,,,,,,,,,,,,,
symbol_summary,6227,茂綸,Technology/Electronics,Electronic Distribution,4,0.026287042106654918,0.028485631375632668,1.0,inf,28093.39949999997,0.0,2024-05-27,2025-03-12,3.0,2.0,0.0068846815834767644,0.009121663337598403,,,,,,,,,,,,,,
symbol_summary,3434,哲固,Technology/Electronics,Optoelectronics,2,0.04973553756980871,0.04973553756980871,1.0,inf,27702.065599999973,0.0,2025-05-06,2025-05-20,1.0,2.0,0.0034423407917383822,0.008994600890478417,,,,,,,,,,,,,,
symbol_summary,4541,晟田,Industrials/Other,Other,4,0.02641921327595298,0.016912947263476346,1.0,inf,27547.0775,0.0,2025-03-25,2025-11-26,4.0,1.0,0.0068846815834767644,0.008944277707998,,,,,,,,,,,,,,
symbol_summary,5291,邑昇,Technology/Electronics,Electronic Components,1,0.09358234567901234,0.09358234567901234,1.0,inf,27288.612,0.0,2026-02-25,2026-02-25,1.0,1.0,0.0017211703958691911,0.008860356384222853,,,,,,,,,,,,,,
symbol_summary,4973,廣穎電通,Technology/Electronics,Semiconductor,4,0.024266899931803504,0.026486608399373494,0.75,14.453770323716183,27224.2572,-2023.5410999999986,2026-01-07,2026-04-21,2.0,2.0,0.0068846815834767644,0.008839460984228328,,,,,,,,,,,,,,
symbol_summary,6148,驊宏資,Technology/Electronics,Information Services,3,0.03377709374712158,0.03035850588235294,1.0,inf,26757.066,0.0,2025-03-24,2025-08-21,3.0,1.0,0.0051635111876075735,0.008687768383242513,,,,,,,,,,,,,,
symbol_summary,3073,天方能源,Industrials/Other,Green Energy/Environmental,1,0.09149866632016632,0.09149866632016632,1.0,inf,26406.5151,0.0,2024-08-23,2024-08-23,1.0,1.0,0.0017211703958691911,0.008573947793730299,,,,,,,,,,,,,,
symbol_summary,8040,九暘,Technology/Electronics,Semiconductor,3,0.036121440253366624,0.0082016867862969,1.0,inf,26065.431600000033,0.0,2024-02-23,2026-05-05,2.0,2.0,0.0051635111876075735,0.008463201180206027,,,,,,,,,,,,,,
symbol_summary,6530,創威,Technology/Electronics,Communications/Internet,5,0.036945814686472025,0.02128647790507365,0.8,3.4609735615392534,25887.1886,-10519.0844,2024-02-21,2025-08-15,5.0,1.0,0.008605851979345954,0.008405327349796723,,,,,,,,,,,,,,
symbol_summary,6188,廣明,Technology/Electronics,Computer/Peripheral,2,0.07005452973560558,0.07005452973560558,1.0,inf,25715.2084,0.0,2024-03-19,2024-03-20,1.0,2.0,0.0034423407917383822,0.008349486991810397,,,,,,,,,,,,,,
symbol_summary,5381,光譜,Industrials/Other,Electric Machinery,2,0.060564416744160424,0.060564416744160424,1.0,inf,25570.2237,0.0,2024-02-16,2026-01-20,2.0,1.0,0.0034423407917383822,0.00830241181949091,,,,,,,,,,,,,,
symbol_summary,8111,立碁,Technology/Electronics,Optoelectronics,4,0.02273942577690786,0.018709118417878038,0.75,15.31015947920994,25036.442550000003,-1749.5572000000002,2024-09-25,2025-08-12,4.0,1.0,0.0068846815834767644,0.008129098086268412,,,,,,,,,,,,,,
symbol_summary,3707,漢磊,Technology/Electronics,Semiconductor,10,0.00930223879587707,0.00904740341879165,0.8,4.363173353900538,25012.192649999968,-7437.081000000002,2024-03-08,2026-05-05,5.0,5.0,0.01721170395869191,0.008121224371171357,,,,,,,,,,,,,,
symbol_summary,3630,新鉅科,Technology/Electronics,Optoelectronics,3,0.02975918795166464,0.026249303896103894,1.0,inf,24717.3638,0.0,2024-12-25,2026-01-26,2.0,2.0,0.0051635111876075735,0.0080254962086928,,,,,,,,,,,,,,
symbol_summary,3234,光環,Technology/Electronics,Communications/Internet,6,0.01447334235683355,0.0018934301331277822,0.6666666666666666,7.118536676808426,24389.966350000002,-2289.1620000000003,2024-02-21,2026-01-27,3.0,3.0,0.010327022375215147,0.007919193327245925,,,,,,,,,,,,,,
symbol_summary,8234,新漢,Technology/Electronics,Computer/Peripheral,5,0.017748068394234547,0.017183322880371776,1.0,inf,24135.33560000003,0.0,2025-02-07,2025-06-26,2.0,3.0,0.008605851979345954,0.007836517110830752,,,,,,,,,,,,,,
symbol_summary,8064,東捷,Technology/Electronics,Optoelectronics,8,0.01199426538058471,-8.961461179007911e-05,0.5,3.579904462873527,23852.2771,-6604.112000000001,2024-02-16,2026-03-26,5.0,3.0,0.013769363166953529,0.007744610670606389,,,,,,,,,,,,,,
symbol_summary,3663,鑫科,Technology/Electronics,Other Electronics,6,0.01477934669173895,0.009154916551850766,0.8333333333333334,61.10729642774738,23184.766699999996,-385.7230000000018,2024-06-26,2026-06-18,5.0,2.0,0.010327022375215147,0.0075278763041177164,,,,,,,,,,,,,,
symbol_summary,6016,康和證,Financials,Financial/Insurance,2,0.039665847619312494,0.039665847619312494,1.0,inf,23058.54405,0.0,2026-01-08,2026-05-27,2.0,1.0,0.0034423407917383822,0.007486892993469268,,,,,,,,,,,,,,
symbol_summary,6217,中探針,Technology/Electronics,Electronic Components,7,0.0130573939955534,0.015923268945022287,0.8571428571428571,7.901576829147427,22199.96815,-3216.651600000001,2024-03-04,2026-01-26,5.0,3.0,0.012048192771084338,0.007208121451079905,,,,,,,,,,,,,,
symbol_summary,3287,廣寰科,Technology/Electronics,Computer/Peripheral,2,0.04872537549324778,0.04872537549324778,1.0,inf,21938.77325,0.0,2024-01-09,2024-06-18,2.0,1.0,0.0034423407917383822,0.007123313916723028,,,,,,,,,,,,,,
symbol_summary,6173,信昌電,Technology/Electronics,Electronic Components,6,0.01288703843701051,0.004002291568179669,0.6666666666666666,6.272295897780457,21393.515799999972,-4045.3875,2025-09-18,2026-04-16,4.0,2.0,0.010327022375215147,0.006946273936523493,,,,,,,,,,,,,,
symbol_summary,6877,鏵友益,Technology/Electronics,Other Electronics,1,0.07713238528138529,0.07713238528138529,1.0,inf,21381.0972,0.0,2024-12-06,2024-12-06,1.0,1.0,0.0017211703958691911,0.00694224173357404,,,,,,,,,,,,,,
symbol_summary,3303,岱稜,Technology/Electronics,Other Electronics,2,0.03777154200008384,0.03777154200008384,1.0,inf,21369.3448,0.0,2024-08-13,2024-09-11,1.0,2.0,0.0034423407917383822,0.006938425839516477,,,,,,,,,,,,,,
symbol_summary,8240,華宏,Technology/Electronics,Optoelectronics,3,0.02411071361833124,0.010252976648351649,0.6666666666666666,17.34866057163671,19892.6055,-1216.7727999999988,2026-03-17,2026-04-23,2.0,2.0,0.0051635111876075735,0.006458942438726882,,,,,,,,,,,,,,
symbol_summary,3294,英濟,Technology/Electronics,Electronic Components,5,0.014778833122774993,0.01896584095427435,0.8,19.917243776324717,19261.9292,-1018.2206999999999,2024-04-09,2025-08-04,4.0,2.0,0.008605851979345954,0.006254167759051599,,,,,,,,,,,,,,
symbol_summary,3230,錦明,Technology/Electronics,Optoelectronics,3,0.0232479276266062,0.02400083843537415,1.0,inf,18583.4685,0.0,2024-12-23,2025-09-08,3.0,1.0,0.0051635111876075735,0.006033877932852696,,,,,,,,,,,,,,
symbol_summary,3162,精確,Industrials/Other,Electric Machinery,7,0.00915998424831495,0.008994167692307693,0.7142857142857143,3.560045133597131,17966.42029999997,-4793.62020000003,2025-02-11,2026-04-23,5.0,3.0,0.012048192771084338,0.005833528169433308,,,,,,,,,,,,,,
symbol_summary,7777,能率亞洲,Industrials/Other,Other,2,0.030810833321614568,0.030810833321614568,0.5,9.227085394611313,17618.8949,-2141.571899999999,2026-01-27,2026-06-16,2.0,1.0,0.0034423407917383822,0.005720689931395795,,,,,,,,,,,,,,
symbol_summary,3372,典範,Technology/Electronics,Semiconductor,1,0.07470301877934273,0.07470301877934273,1.0,inf,17502.9173,0.0,2024-03-01,2024-03-01,1.0,1.0,0.0017211703958691911,0.005683033092396917,,,,,,,,,,,,,,
symbol_summary,8289,泰藝,Technology/Electronics,Electronic Components,2,0.032103531589780965,0.032103531589780965,1.0,inf,17074.6804,0.0,2026-05-21,2026-05-22,1.0,2.0,0.0034423407917383822,0.005543988587279735,,,,,,,,,,,,,,
symbol_summary,4542,科嶠,Technology/Electronics,Electronic Components,2,0.030303520466534728,0.030303520466534728,1.0,inf,17026.8036,0.0,2024-09-16,2024-09-19,1.0,2.0,0.0034423407917383822,0.005528443439342706,,,,,,,,,,,,,,
symbol_summary,3221,台嘉碩,Technology/Electronics,Communications/Internet,3,0.018256947794383378,-0.007365270618556701,0.3333333333333333,4.232570731324942,16870.7165,-5218.9783000000025,2026-03-24,2026-06-09,2.0,2.0,0.0051635111876075735,0.005477763421869489,,,,,,,,,,,,,,
symbol_summary,6207,雷科,Technology/Electronics,Electronic Components,5,0.013279048937004437,0.006412139871382636,0.8,5.630190882509033,16812.116599999998,-3630.977,2024-04-02,2026-01-28,4.0,2.0,0.008605851979345954,0.005458736583931385,,,,,,,,,,,,,,
symbol_summary,4543,萬在,Industrials/Other,Electric Machinery,4,0.01613448828705879,0.007769818884818886,1.0,inf,16627.57919999997,0.0,2024-02-27,2024-07-05,3.0,2.0,0.0068846815834767644,0.005398819020875479,,,,,,,,,,,,,,
symbol_summary,6609,瀧澤科,Industrials/Other,Electric Machinery,2,0.02861253633008454,0.02861253633008454,1.0,inf,15982.4311,0.0,2024-08-16,2024-09-16,1.0,2.0,0.0034423407917383822,0.005189345483467128,,,,,,,,,,,,,,
symbol_summary,6174,安碁,Technology/Electronics,Electronic Components,1,0.053796176470588236,0.053796176470588236,1.0,inf,15089.8275,0.0,2026-05-22,2026-05-22,1.0,1.0,0.0017211703958691911,0.0048995254660239435,,,,,,,,,,,,,,
symbol_summary,3498,陽程,Technology/Electronics,Other Electronics,4,0.01878551987913912,0.016657063658851844,0.5,10.578797163019125,15000.693300000003,-1566.030999999999,2024-07-03,2024-12-25,2.0,3.0,0.0068846815834767644,0.004870584427248407,,,,,,,,,,,,,,
symbol_summary,6175,立敦,Technology/Electronics,Electronic Components,7,0.007958149662906517,0.014093570689655171,0.5714285714285714,1.9828318242837335,14664.206800000027,-12129.019799999971,2025-02-13,2026-04-15,4.0,3.0,0.012048192771084338,0.0047613304165101695,,,,,,,,,,,,,,
symbol_summary,6270,倍微,Technology/Electronics,Electronic Distribution,1,0.05179864772727273,0.05179864772727273,1.0,inf,14586.4992,0.0,2024-07-10,2024-07-10,1.0,1.0,0.0017211703958691911,0.004736099487587773,,,,,,,,,,,,,,
symbol_summary,4991,環宇-KY,Technology/Electronics,Semiconductor,3,0.01574842716822453,0.002450136174636174,1.0,inf,13928.285999999971,0.0,2025-05-14,2025-06-16,1.0,3.0,0.0051635111876075735,0.004522383834743281,,,,,,,,,,,,,,
symbol_summary,3580,友威科,Technology/Electronics,Other Electronics,2,0.02463225681818182,0.02463225681818182,1.0,inf,13697.1564,0.0,2024-06-20,2025-02-19,2.0,1.0,0.0034423407917383822,0.004447338221322466,,,,,,,,,,,,,,
symbol_summary,3390,旭軟,Technology/Electronics,Electronic Components,2,0.033133610381909935,0.033133610381909935,1.0,inf,13266.9279,0.0,2024-02-23,2024-02-26,1.0,2.0,0.0034423407917383822,0.004307647062363937,,,,,,,,,,,,,,
symbol_summary,8042,金山電,Technology/Electronics,Electronic Components,2,0.02383164345337902,0.02383164345337902,1.0,inf,13172.905200000001,0.0,2025-11-24,2026-01-09,2.0,1.0,0.0034423407917383822,0.004277118773486259,,,,,,,,,,,,,,
symbol_summary,6125,廣運,Industrials/Other,Electric Machinery,6,0.009377810027029329,0.012044339749686953,0.6666666666666666,2.6667850938631292,12985.927999999942,-7791.0032,2024-02-26,2026-06-01,4.0,2.0,0.010327022375215147,0.004216409030252538,,,,,,,,,,,,,,
symbol_summary,3511,矽瑪,Technology/Electronics,Electronic Components,1,0.047047788482834994,0.047047788482834994,1.0,inf,12745.2459,0.0,2024-11-19,2024-11-19,1.0,1.0,0.0017211703958691911,0.00413826180967193,,,,,,,,,,,,,,
symbol_summary,8182,加高,Technology/Electronics,Electronic Components,2,0.02328322626959474,0.02328322626959474,1.0,inf,12415.368,0.0,2026-06-09,2026-06-11,1.0,2.0,0.0034423407917383822,0.004031153549373494,,,,,,,,,,,,,,
symbol_summary,5309,系統電,Technology/Electronics,Electronic Components,3,0.014625431254526674,0.005263626262626262,1.0,inf,12216.5787,0.0,2024-03-27,2025-09-09,2.0,2.0,0.0051635111876075735,0.003966608528052138,,,,,,,,,,,,,,
symbol_summary,3188,鑫龍騰,Industrials/Other,Building Materials/Construction,1,0.046527814885496184,0.046527814885496184,1.0,inf,12190.2875,0.0,2024-07-29,2024-07-29,1.0,1.0,0.0017211703958691911,0.003958072021989871,,,,,,,,,,,,,,
symbol_summary,3360,尚立,Technology/Electronics,Electronic Distribution,1,0.042016146214099215,0.042016146214099215,1.0,inf,12069.137999999999,0.0,2024-09-13,2024-09-13,1.0,1.0,0.0017211703958691911,0.00391873591556678,,,,,,,,,,,,,,
symbol_summary,3540,曜越,Technology/Electronics,Computer/Peripheral,2,0.0341921209050726,0.0341921209050726,1.0,inf,11810.4742,0.0,2024-03-06,2024-03-07,1.0,2.0,0.0034423407917383822,0.0038347502056414336,,,,,,,,,,,,,,
symbol_summary,5251,天鉞電,Technology/Electronics,Optoelectronics,1,0.0403215574912892,0.0403215574912892,1.0,inf,11572.287,0.0,2025-06-17,2025-06-17,1.0,1.0,0.0017211703958691911,0.003757413055691844,,,,,,,,,,,,,,
symbol_summary,5439,高技,Technology/Electronics,Electronic Components,1,0.038819457230142566,0.038819457230142566,1.0,inf,11436.2121,0.0,2024-06-17,2024-06-17,1.0,1.0,0.0017211703958691911,0.0037132308118698614,,,,,,,,,,,,,,
symbol_summary,3219,倚強科,Technology/Electronics,Other Electronics,1,0.04900982740447945,0.04900982740447945,1.0,inf,11159.537699999972,0.0,2025-12-31,2025-12-31,1.0,1.0,0.0017211703958691911,0.0036233972290408306,,,,,,,,,,,,,,
symbol_summary,6194,育富,Technology/Electronics,Electronic Components,1,0.03842125826446281,0.03842125826446281,1.0,inf,11157.5334,0.0,2024-09-11,2024-09-11,1.0,1.0,0.0017211703958691911,0.003622746451628603,,,,,,,,,,,,,,
symbol_summary,6821,聯寶,Technology/Electronics,Electronic Components,1,0.03969642507204611,0.03969642507204611,1.0,inf,11019.7276,0.0,2026-05-26,2026-05-26,1.0,1.0,0.0017211703958691911,0.003578002200810242,,,,,,,,,,,,,,
symbol_summary,6147,頎邦,Technology/Electronics,Semiconductor,3,0.013202830021652914,-0.007568795549374131,0.3333333333333333,2.8618632045132513,10588.93959999997,-5687.281199999999,2026-03-17,2026-03-26,1.0,3.0,0.0051635111876075735,0.0034381293774490957,,,,,,,,,,,,,,
symbol_summary,6284,佳邦,Technology/Electronics,Electronic Components,2,0.0188195996767213,0.0188195996767213,0.5,17.95248450487509,10584.961799999943,-624.3900000000581,2025-10-27,2026-01-14,2.0,1.0,0.0034423407917383822,0.003436837823095748,,,,,,,,,,,,,,
symbol_summary,5512,力麒,Industrials/Other,Building Materials/Construction,1,0.037344734615384616,0.037344734615384616,1.0,inf,10195.11255,0.0,2024-04-18,2024-04-18,1.0,1.0,0.0017211703958691911,0.0033102574279066676,,,,,,,,,,,,,,
symbol_summary,6603,富強鑫,Industrials/Other,Electric Machinery,4,0.00953236038977555,0.0004132907324364719,0.5,3.9422650065068163,10178.27605,-3459.3335500000003,2024-07-09,2026-01-09,2.0,2.0,0.0068846815834767644,0.0033047907742614416,,,,,,,,,,,,,,
symbol_summary,3207,耀勝,Technology/Electronics,Electronic Components,1,0.03944658223289316,0.03944658223289316,1.0,inf,9857.7009,0.0,2026-01-12,2026-01-12,1.0,1.0,0.0017211703958691911,0.003200703029640143,,,,,,,,,,,,,,
symbol_summary,5347,世界,Technology/Electronics,Semiconductor,3,0.013421999326183801,0.024643408866994954,0.6666666666666666,3.572510827600882,9845.41979999997,-3827.1636,2024-03-12,2025-04-11,3.0,1.0,0.0051635111876075735,0.0031967154716510985,,,,,,,,,,,,,,
symbol_summary,1569,濱川,Technology/Electronics,Computer/Peripheral,3,0.0114409449738851,0.018536723279648608,0.6666666666666666,4.165990090399896,9596.883399999999,-3031.2424,2025-02-19,2025-08-04,2.0,2.0,0.0051635111876075735,0.0031160180335237393,,,,,,,,,,,,,,
symbol_summary,8383,千附,Technology/Electronics,Semiconductor,2,0.018440169609079446,0.018440169609079446,1.0,inf,9535.02,0.0,2025-03-20,2025-03-24,1.0,2.0,0.0034423407917383822,0.003095931567743079,,,,,,,,,,,,,,
