market,min_turnover_twd,min_volume_ratio_20d,market_regime_filter,ranking_method,momentum_cap,weak_sector_handling,strategy_name,family,config_hash,correlation_with_champion_daily_returns,combined_total_net_pnl,combined_final_equity,combined_total_return,combined_cagr_like,combined_max_drawdown_twd,combined_max_drawdown_pct,combined_daily_sharpe_like,combined_improves_cagr,combined_improves_drawdown,diversification_score,robust_score
BOTH,200000000.0,1.5,not_bear,fill_quality_score,none,avoid_healthcare_materials,focused_challenger_097dd332,closed_limit_up_with_market_regime_filter,98246d16f38c,0.46842553642678675,10932048.442854261,12932048.442854261,5.466024221427131,1.1401899758579117,-213674.0293989461,-0.0164778613504963,10.000732634896792,True,True,1.3118439009589138,9.515183680551601
BOTH,200000000.0,1.5,none,fill_quality_score,none,avoid_healthcare_materials,focused_challenger_d016be57,closed_limit_up_overnight,fc3c287e393f,0.4182646285210236,11438697.953425126,13438697.953425126,5.719348976712563,1.1739816258857978,-245184.53061186802,-0.048737034801359776,9.153915085703106,True,False,1.4229313861963264,8.712511162128065
BOTH,200000000.0,1.5,none,fill_quality_score,30_80,avoid_healthcare_materials,focused_challenger_8ad251d3,closed_limit_up_with_prior_momentum_filter,fbdd1a37a97c,0.4005568627359708,11256191.926092153,13256191.926092153,5.628095963046077,1.1618975316063964,-274714.12285257597,-0.05587147729988625,8.986211261319013,True,False,1.4164709634225765,8.517496288182139
TPEX,500000000.0,1.5,avoid_weak_day,volume_ratio_20d,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_2062c72f,closed_limit_up_with_market_regime_filter,509ab9fb5f46,0.8433735873589491,4953181.505489599,6953181.505489599,2.4765907527447997,0.6628193684633186,-102131.68184656743,-0.014639211638197848,8.319517015629645,False,True,0.16512178507747205,10.178023287718066
TPEX,500000000.0,2.0,avoid_weak_day,volume_ratio_20d,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_d097f6c6,closed_limit_up_with_market_regime_filter,da80d6a8120c,0.8433735873589491,4953181.505489599,6953181.505489599,2.4765907527447997,0.6628193684633186,-102131.68184656743,-0.014639211638197848,8.319517015629645,False,True,0.16512178507747205,10.178023287718066
TPEX,500000000.0,1.2,avoid_weak_day,volume_ratio_20d,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_40aab63b,closed_limit_up_with_market_regime_filter,8634fa3c72d1,0.8433735873589491,4953181.505489599,6953181.505489599,2.4765907527447997,0.6628193684633186,-102131.68184656743,-0.014639211638197848,8.319517015629645,False,True,0.16512178507747205,10.178023287718066
TPEX,500000000.0,3.0,avoid_weak_day,volume_ratio_20d,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_74f54ec6,closed_limit_up_with_market_regime_filter,8852236de912,0.6720960246043027,3856019.304690676,5856019.304690676,1.928009652345338,0.5502741289406474,-75083.3570530815,-0.012781726498463236,8.354863904186344,False,True,0.338256832971853,9.814556739010573
TPEX,500000000.0,1.2,avoid_weak_day,fill_quality_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_d3af8ee9,closed_limit_up_with_market_regime_filter,6af54be00525,0.8484033866340941,5000698.724677803,7000698.724677803,2.5003493623389015,0.6674474782030426,-102543.34524402022,-0.014597887260705164,8.309597662218524,False,True,0.16013331017981972,10.298562679443355
TPEX,500000000.0,1.5,avoid_weak_day,fill_quality_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_56adc4ce,closed_limit_up_with_market_regime_filter,0fdde05bbefc,0.8484033866340941,5000698.724677803,7000698.724677803,2.5003493623389015,0.6674474782030426,-102543.34524402022,-0.014597887260705164,8.309597662218524,False,True,0.16013331017981972,10.298562679443355
TPEX,500000000.0,2.0,avoid_weak_day,fill_quality_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_d5628716,closed_limit_up_with_market_regime_filter,00c923808fce,0.8484033866340941,5000698.724677803,7000698.724677803,2.5003493623389015,0.6674474782030426,-102543.34524402022,-0.014597887260705164,8.309597662218524,False,True,0.16013331017981972,10.298562679443355
TPEX,500000000.0,3.0,avoid_weak_day,fill_quality_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_30a998c4,closed_limit_up_with_market_regime_filter,d9d693f93a3e,0.6773689398365601,3869509.795955754,5869509.795955754,1.9347548979778768,0.5517306109425233,-75225.37482076325,-0.012776286083559777,8.35653996450514,False,True,0.3329893581544991,9.828742156765452
TPEX,500000000.0,3.0,none,volume_ratio_20d,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_47f75c14,closed_limit_up_with_prior_momentum_filter,81341ca525c5,0.7530889257922172,4462116.379131688,6462116.379131688,2.231058189565844,0.6138526847970394,-85508.69875328522,-0.013175771794221655,8.74677720725962,False,True,0.25686988648818015,10.006054364394704
TPEX,500000000.0,1.5,avoid_weak_day,day0_turnover_twd,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_d421d2ce,closed_limit_up_with_market_regime_filter,05e444ab24b5,0.842520760434054,4946552.036393914,6946552.036393914,2.473276018196957,0.6621721810861652,-102074.59218525141,-0.014645072408764807,8.266042952445636,False,True,0.1659687512318002,10.294019641531882
TPEX,500000000.0,2.0,avoid_weak_day,day0_turnover_twd,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_42e3e9d4,closed_limit_up_with_market_regime_filter,d72bbde12355,0.842520760434054,4946552.036393914,6946552.036393914,2.473276018196957,0.6621721810861652,-102074.59218525141,-0.014645072408764807,8.266042952445636,False,True,0.1659687512318002,10.294019641531882
TPEX,500000000.0,1.2,avoid_weak_day,day0_turnover_twd,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_00e55e53,closed_limit_up_with_market_regime_filter,492061c129a9,0.842520760434054,4946552.036393914,6946552.036393914,2.473276018196957,0.6621721810861652,-102074.59218525141,-0.014645072408764807,8.266042952445636,False,True,0.1659687512318002,10.294019641531882
TPEX,500000000.0,1.5,avoid_weak_day,composite_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_7b9bb145,closed_limit_up_with_market_regime_filter,e58c4f58a8ee,0.8429384352401588,4936587.7049159715,6936587.7049159715,2.4682938524579856,0.6611987470229703,-101988.42894306965,-0.014653850773843253,8.243159711230675,False,True,0.16554229806061696,10.233746991236936
TPEX,500000000.0,2.0,avoid_weak_day,composite_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_74a2cd13,closed_limit_up_with_market_regime_filter,829d40289f2a,0.8429384352401588,4936587.7049159715,6936587.7049159715,2.4682938524579856,0.6611987470229703,-101988.42894306965,-0.014653850773843253,8.243159711230675,False,True,0.16554229806061696,10.233746991236936
TPEX,500000000.0,1.2,avoid_weak_day,composite_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_771de1bf,closed_limit_up_with_market_regime_filter,40d9178d7829,0.8429384352401588,4936587.7049159715,6936587.7049159715,2.4682938524579856,0.6611987470229703,-101988.42894306965,-0.014653850773843253,8.243159711230675,False,True,0.16554229806061696,10.233746991236936
TPEX,500000000.0,3.0,none,fill_quality_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_b3d869f9,closed_limit_up_with_prior_momentum_filter,23916cb51c39,0.7660245178841945,4514596.741967852,6514596.741967852,2.2572983709839263,0.619188644539721,-86040.1559930006,-0.013150451654775306,8.740401853269066,False,True,0.2439596145356492,10.175505953519187
TPEX,500000000.0,3.0,not_bear,volume_ratio_20d,none,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_730eb165,closed_limit_up_with_market_regime_filter,0a81ff5e545a,0.6967164433614346,4188758.474098726,6188758.474098726,2.0943792370493632,0.5856354072977588,-82762.36391863413,-0.013318213525909903,8.728706230455613,False,True,0.31309992718727453,9.925676239887563
TPEX,500000000.0,3.0,not_bear,volume_ratio_20d,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_504788af,closed_limit_up_with_market_regime_filter,c06fddf755e4,0.6868063203547591,4088704.0123414267,6088704.012341427,2.044352006170713,0.5751231889121684,-81766.6601347588,-0.013375142622734827,8.704913666676637,False,True,0.3229531210971251,9.999660348153217
BOTH,500000000.0,1.5,avoid_weak_day,volume_ratio_20d,30_80,technology_industrials_only,focused_challenger_d6425731,closed_limit_up_with_market_regime_filter,4bae817d26d1,0.8620815081735841,5111305.706302102,7111305.706302102,2.555652853151051,0.6781489123946964,-99203.82504484989,-0.013910004595221938,7.964013396365539,False,True,0.14714307130581294,10.468419756416894
TPEX,500000000.0,1.2,avoid_weak_day,volume_ratio_20d,30_80,technology_industrials_only,focused_challenger_5518db04,closed_limit_up_with_market_regime_filter,8cde489b9c20,0.8620815081735841,5111305.706302102,7111305.706302102,2.555652853151051,0.6781489123946964,-99203.82504484989,-0.013910004595221938,7.964013396365539,False,True,0.14714307130581294,10.468419756416894
TPEX,500000000.0,2.0,avoid_weak_day,volume_ratio_20d,30_80,technology_industrials_only,focused_challenger_d3f538fd,closed_limit_up_with_market_regime_filter,1d758bb411ed,0.8620815081735841,5111305.706302102,7111305.706302102,2.555652853151051,0.6781489123946964,-99203.82504484989,-0.013910004595221938,7.964013396365539,False,True,0.14714307130581294,10.468419756416894
TPEX,500000000.0,1.5,avoid_weak_day,volume_ratio_20d,30_80,technology_industrials_only,focused_challenger_d2848a2a,closed_limit_up_with_market_regime_filter,de32ca578479,0.8620815081735841,5111305.706302102,7111305.706302102,2.555652853151051,0.6781489123946964,-99203.82504484989,-0.013910004595221938,7.964013396365539,False,True,0.14714307130581294,10.468419756416894
BOTH,500000000.0,2.0,avoid_weak_day,volume_ratio_20d,30_80,technology_industrials_only,focused_challenger_f20710ba,closed_limit_up_with_market_regime_filter,0e6567ba0fd7,0.8620815081735841,5111305.706302102,7111305.706302102,2.555652853151051,0.6781489123946964,-99203.82504484989,-0.013910004595221938,7.964013396365539,False,True,0.14714307130581294,10.468419756416894
BOTH,500000000.0,1.2,avoid_weak_day,volume_ratio_20d,30_80,technology_industrials_only,focused_challenger_57ec3527,closed_limit_up_with_market_regime_filter,3b2f85c9225e,0.8620815081735841,5111305.706302102,7111305.706302102,2.555652853151051,0.6781489123946964,-99203.82504484989,-0.013910004595221938,7.964013396365539,False,True,0.14714307130581294,10.468419756416894
BOTH,500000000.0,1.2,avoid_weak_day,fill_quality_score,30_80,technology_industrials_only,focused_challenger_b30de683,closed_limit_up_with_market_regime_filter,eb16b1e2e2fd,0.8627789142434664,5120502.295925452,7120502.295925452,2.560251147962726,0.6790342501952855,-99290.28564496618,-0.013904026466463687,7.953902308073136,False,True,0.14645164336468888,10.474521837827673
TPEX,500000000.0,2.0,avoid_weak_day,fill_quality_score,30_80,technology_industrials_only,focused_challenger_9abd6762,closed_limit_up_with_market_regime_filter,4fd5899d73d2,0.8627789142434664,5120502.295925452,7120502.295925452,2.560251147962726,0.6790342501952855,-99290.28564496618,-0.013904026466463687,7.953902308073136,False,True,0.14645164336468888,10.474521837827673
BOTH,500000000.0,2.0,avoid_weak_day,fill_quality_score,30_80,technology_industrials_only,focused_challenger_3ac2d6f7,closed_limit_up_with_market_regime_filter,0160062dd756,0.8627789142434664,5120502.295925452,7120502.295925452,2.560251147962726,0.6790342501952855,-99290.28564496618,-0.013904026466463687,7.953902308073136,False,True,0.14645164336468888,10.474521837827673
TPEX,500000000.0,1.2,avoid_weak_day,fill_quality_score,30_80,technology_industrials_only,focused_challenger_2641565e,closed_limit_up_with_market_regime_filter,bb379e6bc18d,0.8627789142434664,5120502.295925452,7120502.295925452,2.560251147962726,0.6790342501952855,-99290.28564496618,-0.013904026466463687,7.953902308073136,False,True,0.14645164336468888,10.474521837827673
TPEX,500000000.0,1.5,avoid_weak_day,fill_quality_score,30_80,technology_industrials_only,focused_challenger_88af88e4,closed_limit_up_with_market_regime_filter,7b44143b3a59,0.8627789142434664,5120502.295925452,7120502.295925452,2.560251147962726,0.6790342501952855,-99290.28564496618,-0.013904026466463687,7.953902308073136,False,True,0.14645164336468888,10.474521837827673
BOTH,500000000.0,1.5,avoid_weak_day,fill_quality_score,30_80,technology_industrials_only,focused_challenger_62f15ae8,closed_limit_up_with_market_regime_filter,2cb153e142fb,0.8627789142434664,5120502.295925452,7120502.295925452,2.560251147962726,0.6790342501952855,-99290.28564496618,-0.013904026466463687,7.953902308073136,False,True,0.14645164336468888,10.474521837827673
TPEX,500000000.0,1.5,avoid_weak_day,volume_ratio_20d,20_60,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_a87feccf,closed_limit_up_with_market_regime_filter,7e271276f5fb,0.7985968835150835,4415408.5671837805,6415408.5671837805,2.20770428359189,0.6090820364080214,-88887.28010042757,-0.01380925711685989,8.058580899379644,False,True,0.21072844344267558,9.619437645532997
TPEX,500000000.0,2.0,avoid_weak_day,volume_ratio_20d,20_60,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_3e75852c,closed_limit_up_with_market_regime_filter,44129ab5a1dd,0.7985968835150835,4415408.5671837805,6415408.5671837805,2.20770428359189,0.6090820364080214,-88887.28010042757,-0.01380925711685989,8.058580899379644,False,True,0.21072844344267558,9.619437645532997
TPEX,500000000.0,1.2,avoid_weak_day,volume_ratio_20d,20_60,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_3dcfe8ff,closed_limit_up_with_market_regime_filter,41f9c5d014b9,0.7985968835150835,4415408.5671837805,6415408.5671837805,2.20770428359189,0.6090820364080214,-88887.28010042757,-0.01380925711685989,8.058580899379644,False,True,0.21072844344267558,9.619437645532997
TPEX,500000000.0,2.0,avoid_weak_day,volume_ratio_20d,30_80,avoid_healthcare_materials,focused_challenger_fe5e8eea,closed_limit_up_with_market_regime_filter,7b24599e01dc,0.8623153799045493,5119501.947170516,7119501.947170516,2.559750973585258,0.6789379813843677,-103582.26656561252,-0.014498367541847,7.9701018801456485,False,True,0.14632083662822268,10.445421673948621
TPEX,500000000.0,1.2,avoid_weak_day,volume_ratio_20d,30_80,avoid_healthcare_materials,focused_challenger_302d57ae,closed_limit_up_with_market_regime_filter,d0b59e7230a0,0.8623153799045493,5119501.947170516,7119501.947170516,2.559750973585258,0.6789379813843677,-103582.26656561252,-0.014498367541847,7.9701018801456485,False,True,0.14632083662822268,10.445421673948621
TPEX,500000000.0,1.5,avoid_weak_day,volume_ratio_20d,30_80,avoid_healthcare_materials,focused_challenger_ae71d98c,closed_limit_up_with_market_regime_filter,e14c6edb839a,0.8623153799045493,5119501.947170516,7119501.947170516,2.559750973585258,0.6789379813843677,-103582.26656561252,-0.014498367541847,7.9701018801456485,False,True,0.14632083662822268,10.445421673948621
TPEX,500000000.0,2.0,avoid_weak_day,composite_score,30_80,technology_industrials_only,focused_challenger_5e42bb6a,closed_limit_up_with_market_regime_filter,19f3464f0ca9,0.8623327031149688,5093250.079138395,7093250.079138395,2.546625039569198,0.6764087588583427,-99034.17989067733,-0.013921801543715053,7.951777062465442,False,True,0.14688007941593514,10.421959847178742
BOTH,500000000.0,2.0,avoid_weak_day,day0_turnover_twd,30_80,technology_industrials_only,focused_challenger_044e5e98,closed_limit_up_with_market_regime_filter,5c558099658b,0.8614489777535422,5091075.2000710955,7091075.2000710955,2.545537600035548,0.6761989729243858,-99013.85676921904,-0.013923242601908357,7.955701948311655,False,True,0.1477623637191684,10.431337848175598
TPEX,500000000.0,2.0,avoid_weak_day,day0_turnover_twd,30_80,technology_industrials_only,focused_challenger_e3cec202,closed_limit_up_with_market_regime_filter,7a39ed7dc3c1,0.8614489777535422,5091075.2000710955,7091075.2000710955,2.545537600035548,0.6761989729243858,-99013.85676921904,-0.013923242601908357,7.955701948311655,False,True,0.1477623637191684,10.431337848175598
BOTH,500000000.0,1.5,avoid_weak_day,composite_score,30_80,technology_industrials_only,focused_challenger_439c0656,closed_limit_up_with_market_regime_filter,7cbaa484e9d0,0.8623327031149688,5093250.079138395,7093250.079138395,2.546625039569198,0.6764087588583427,-99034.17989067733,-0.013921801543715053,7.951777062465442,False,True,0.14688007941593514,10.421959847178742
BOTH,500000000.0,2.0,avoid_weak_day,composite_score,30_80,technology_industrials_only,focused_challenger_82aa5a95,closed_limit_up_with_market_regime_filter,e28577e8781a,0.8623327031149688,5093250.079138395,7093250.079138395,2.546625039569198,0.6764087588583427,-99034.17989067733,-0.013921801543715053,7.951777062465442,False,True,0.14688007941593514,10.421959847178742
TPEX,500000000.0,1.5,avoid_weak_day,composite_score,30_80,technology_industrials_only,focused_challenger_c2a6c30a,closed_limit_up_with_market_regime_filter,85455172043b,0.8623327031149688,5093250.079138395,7093250.079138395,2.546625039569198,0.6764087588583427,-99034.17989067733,-0.013921801543715053,7.951777062465442,False,True,0.14688007941593514,10.421959847178742
BOTH,500000000.0,1.2,avoid_weak_day,composite_score,30_80,technology_industrials_only,focused_challenger_247abc24,closed_limit_up_with_market_regime_filter,89a130a4d651,0.8623327031149688,5093250.079138395,7093250.079138395,2.546625039569198,0.6764087588583427,-99034.17989067733,-0.013921801543715053,7.951777062465442,False,True,0.14688007941593514,10.421959847178742
BOTH,500000000.0,1.2,avoid_weak_day,day0_turnover_twd,30_80,technology_industrials_only,focused_challenger_9afe3746,closed_limit_up_with_market_regime_filter,66d06ad94c3c,0.8614489777535422,5091075.2000710955,7091075.2000710955,2.545537600035548,0.6761989729243858,-99013.85676921904,-0.013923242601908357,7.955701948311655,False,True,0.1477623637191684,10.431337848175598
BOTH,500000000.0,1.5,avoid_weak_day,day0_turnover_twd,30_80,technology_industrials_only,focused_challenger_c04c8448,closed_limit_up_with_market_regime_filter,8aecb618749b,0.8614489777535422,5091075.2000710955,7091075.2000710955,2.545537600035548,0.6761989729243858,-99013.85676921904,-0.013923242601908357,7.955701948311655,False,True,0.1477623637191684,10.431337848175598
TPEX,500000000.0,1.5,avoid_weak_day,day0_turnover_twd,30_80,technology_industrials_only,focused_challenger_a1cf221c,closed_limit_up_with_market_regime_filter,3f3cf93c1589,0.8614489777535422,5091075.2000710955,7091075.2000710955,2.545537600035548,0.6761989729243858,-99013.85676921904,-0.013923242601908357,7.955701948311655,False,True,0.1477623637191684,10.431337848175598
TPEX,500000000.0,1.2,avoid_weak_day,day0_turnover_twd,30_80,technology_industrials_only,focused_challenger_abd0a91d,closed_limit_up_with_market_regime_filter,1c3777aac2d9,0.8614489777535422,5091075.2000710955,7091075.2000710955,2.545537600035548,0.6761989729243858,-99013.85676921904,-0.013923242601908357,7.955701948311655,False,True,0.1477623637191684,10.431337848175598
TPEX,500000000.0,1.2,avoid_weak_day,composite_score,30_80,technology_industrials_only,focused_challenger_63bbe275,closed_limit_up_with_market_regime_filter,aa613293614e,0.8623327031149688,5093250.079138395,7093250.079138395,2.546625039569198,0.6764087588583427,-99034.17989067733,-0.013921801543715053,7.951777062465442,False,True,0.14688007941593514,10.421959847178742
TPEX,500000000.0,1.2,avoid_weak_day,fill_quality_score,30_80,avoid_healthcare_materials,focused_challenger_61cfd3b6,closed_limit_up_with_market_regime_filter,5a94c158b10d,0.8630135764290566,5128687.91811743,7128687.91811743,2.564343959058715,0.679821694994931,-103663.10673413333,-0.0144908837619807,7.959969704865228,False,True,0.14563012388358165,10.451480395440344
TPEX,500000000.0,2.0,avoid_weak_day,fill_quality_score,30_80,avoid_healthcare_materials,focused_challenger_31249e63,closed_limit_up_with_market_regime_filter,66085819c365,0.8630135764290566,5128687.91811743,7128687.91811743,2.564343959058715,0.679821694994931,-103663.10673413333,-0.0144908837619807,7.959969704865228,False,True,0.14563012388358165,10.451480395440344
TPEX,500000000.0,1.5,avoid_weak_day,fill_quality_score,30_80,avoid_healthcare_materials,focused_challenger_09ec21e8,closed_limit_up_with_market_regime_filter,c9bf6b0b9116,0.8630135764290566,5128687.91811743,7128687.91811743,2.564343959058715,0.679821694994931,-103663.10673413333,-0.0144908837619807,7.959969704865228,False,True,0.14563012388358165,10.451480395440344
TPEX,500000000.0,1.5,avoid_weak_day,composite_score,30_80,avoid_healthcare_materials,focused_challenger_fcf8e273,closed_limit_up_with_market_regime_filter,6fcbe5459039,0.8625640129618178,5101467.218692554,7101467.218692554,2.550733609346277,0.6772010297016628,-103423.68235904817,-0.014513135287518441,7.957891450124556,False,True,0.14605743582528272,10.399615551781826
TPEX,500000000.0,1.2,avoid_weak_day,day0_turnover_twd,30_80,avoid_healthcare_materials,focused_challenger_1e50b05f,closed_limit_up_with_market_regime_filter,4e7b73d878a0,0.8616801955848739,5099294.913367058,7099294.913367058,2.549647456683529,0.6769916356159178,-103404.72149710916,-0.014514939209227386,7.961822122761306,False,True,0.14693944928051775,10.408607161628147
TPEX,500000000.0,1.5,avoid_weak_day,day0_turnover_twd,30_80,avoid_healthcare_materials,focused_challenger_be0655c2,closed_limit_up_with_market_regime_filter,0501af831e64,0.8616801955848739,5099294.913367058,7099294.913367058,2.549647456683529,0.6769916356159178,-103404.72149710916,-0.014514939209227386,7.961822122761306,False,True,0.14693944928051775,10.408607161628147
TPEX,500000000.0,2.0,avoid_weak_day,composite_score,30_80,avoid_healthcare_materials,focused_challenger_e44ec51a,closed_limit_up_with_market_regime_filter,639bcdd0f8e0,0.8625640129618178,5101467.218692554,7101467.218692554,2.550733609346277,0.6772010297016628,-103423.68235904817,-0.014513135287518441,7.957891450124556,False,True,0.14605743582528272,10.399615551781826
TPEX,500000000.0,2.0,avoid_weak_day,day0_turnover_twd,30_80,avoid_healthcare_materials,focused_challenger_6dde0f5d,closed_limit_up_with_market_regime_filter,6549eb5f6504,0.8616801955848739,5099294.913367058,7099294.913367058,2.549647456683529,0.6769916356159178,-103404.72149710916,-0.014514939209227386,7.961822122761306,False,True,0.14693944928051775,10.408607161628147
TPEX,500000000.0,1.2,avoid_weak_day,composite_score,30_80,avoid_healthcare_materials,focused_challenger_cb24d9ae,closed_limit_up_with_market_regime_filter,1d3f86890a12,0.8625640129618178,5101467.218692554,7101467.218692554,2.550733609346277,0.6772010297016628,-103423.68235904817,-0.014513135287518441,7.957891450124556,False,True,0.14605743582528272,10.399615551781826
TPEX,500000000.0,1.2,avoid_weak_day,volume_ratio_20d,none,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_a1f4fe0c,closed_limit_up_with_market_regime_filter,631e4c690e54,0.8682233157339913,5033830.7852663435,7033830.7852663435,2.5169153926331718,0.6706635017645299,-110944.81672311388,-0.01571909248559447,8.308007433436247,False,True,0.13919217585503327,9.635375609182178
TPEX,500000000.0,2.0,avoid_weak_day,volume_ratio_20d,none,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_5cd5ace4,closed_limit_up_with_market_regime_filter,abf411568c8a,0.8682233157339913,5033830.7852663435,7033830.7852663435,2.5169153926331718,0.6706635017645299,-110944.81672311388,-0.01571909248559447,8.308007433436247,False,True,0.13919217585503327,9.635375609182178
TPEX,500000000.0,1.5,avoid_weak_day,volume_ratio_20d,none,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_40198638,closed_limit_up_with_market_regime_filter,a4bcd54f0e23,0.8682233157339913,5033830.7852663435,7033830.7852663435,2.5169153926331718,0.6706635017645299,-110944.81672311388,-0.01571909248559447,8.308007433436247,False,True,0.13919217585503327,9.635375609182178
TPEX,500000000.0,3.0,not_bear,fill_quality_score,none,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_b286ad4f,closed_limit_up_with_market_regime_filter,248c52d884af,0.7077627991239088,4202219.857509028,6202219.857509028,2.1011099287545143,0.5870420291119176,-82896.22651669942,-0.013310678719946775,8.70964162862627,False,True,0.3020611062307634,9.908987212652656
TPEX,500000000.0,3.0,not_bear,fill_quality_score,30_80,avoid_healthcare_materials_semiconductor_cap_25,focused_challenger_9057f778,closed_limit_up_with_market_regime_filter,3906fee4e444,0.6933261769419544,4121838.606651935,6121838.606651935,2.060919303325967,0.5786157218290593,-82095.59725150932,-0.013355949417223725,8.695719517237542,False,True,0.31645245771544084,10.147288155692447
