strategy_name,family,config_hash,correlation_with_champion_daily_returns,combined_total_net_pnl,combined_final_equity,combined_total_return,combined_cagr_like,combined_max_drawdown_twd,combined_max_drawdown_pct,combined_daily_sharpe_like,combined_improves_cagr,combined_improves_drawdown,diversification_score
closed_limit_up_overnight_0c4ca2e9,closed_limit_up_overnight,110fe76b4764,0.8180333489797312,8222946.026159577,10222946.026159577,4.111473013079789,0.9460681634512764,-193739.07284426875,-0.018831869102135145,8.548029236888755,True,True,0.5716384558410599
closed_limit_up_overnight_469ec41b,closed_limit_up_overnight,5d2534c9d21b,0.8059567979520312,8183775.328766873,10183775.328766873,4.091887664383437,0.9430216459631873,-175238.6326466631,-0.017561263201292084,8.591605758735666,True,True,0.5788925777934246
closed_limit_up_overnight_d876251d,closed_limit_up_overnight,ee610253d3ba,1.0,5918087.903300003,7918087.903300003,2.959043951650002,0.7533836185271237,-185479.6464999998,-0.023134584074618957,8.421399554011762,True,True,1.8041124150158794e-15
closed_limit_up_overnight_c08357db,closed_limit_up_overnight,95bed5d12b2a,0.998110138990548,5909987.25558364,7909987.25558364,2.9549936277918203,0.7526513420133678,-185481.03496202547,-0.023158153669782966,8.4243629017676,False,False,0.0018898610094519874
closed_limit_up_overnight_f16ad211,closed_limit_up_overnight,59ca265e5ab8,0.4182646285210236,11438697.953425126,13438697.953425126,5.719348976712563,1.1739816258857978,-245184.53061186802,-0.048737034801359776,9.153915085703106,True,False,1.4229313861963264
closed_limit_up_overnight_bb5b8e8a,closed_limit_up_overnight,d0e4047d2482,0.4301845768799026,11082386.986570528,13082386.986570528,5.541193493285264,1.1502975940479239,-251098.4150811555,-0.05100792556657735,8.843855144222356,True,False,1.3636433741616996
closed_limit_up_overnight_2203a9f4,closed_limit_up_overnight,7ab7481e180e,0.5142563675668091,9443190.28549277,11443190.28549277,4.721595142746385,1.0360954606828012,-243844.03564637247,-0.05445745092233123,8.33811367713789,True,False,1.0511673167445479
closed_limit_up_overnight_28bd414e,closed_limit_up_overnight,94a513c4b8b7,0.5185475299232456,9224986.137110502,11224986.137110502,4.612493068555251,1.020178246086577,-223713.82617248595,-0.05039487704201244,8.27296224029529,True,False,1.0150417251956627
touched_limit_not_closed_overnight_ee84a134,touched_limit_not_closed_overnight,d703d396e281,0.1342318075296457,1841682.5159719135,3841682.5159719135,0.9208412579859568,0.3052479791638325,-82939.71698687691,-0.021200562679019055,6.4181715945493085,False,True,0.8677022138659543
touched_limit_not_closed_overnight_22d23702,touched_limit_not_closed_overnight,12f62727e6eb,0.13423180752964545,1841682.5159719135,3841682.5159719135,0.9208412579859568,0.3052479791638325,-82939.71698687691,-0.021200562679019055,6.41817159454931,False,True,0.8677022138659545
touched_limit_not_closed_overnight_6f53040a,touched_limit_not_closed_overnight,e47d2c89bde5,0.08457827770539103,1910722.4336306332,3910722.433630633,0.9553612168153165,0.31477034587117214,-68567.2000385304,-0.01732396888192102,7.378283644866409,False,True,0.9212323374873069
touched_limit_not_closed_overnight_a430e895,touched_limit_not_closed_overnight,0574801fc88c,0.0845782777053912,1910722.4336306346,3910722.4336306346,0.9553612168153174,0.31477034587117236,-68567.2000385304,-0.017323968881921014,7.378283644866409,False,True,0.9212323374873068
touched_limit_not_closed_overnight_d267a0e1,touched_limit_not_closed_overnight,a195cf370836,0.14440274480725487,1694793.4047327824,3694793.4047327824,0.8473967023663913,0.284645653623272,-73138.0716781891,-0.020703763961406375,4.903236525190168,False,True,0.8580280753059577
touched_limit_not_closed_overnight_9d6d3297,touched_limit_not_closed_overnight,5593c1eb55db,0.144281373716069,1708019.3717540586,3708019.3717540586,0.8540096858770294,0.2865203388600186,-73167.83203159319,-0.020722705427514813,4.929328660949297,False,True,0.8581305049310352
touched_limit_not_closed_overnight_befe82be,touched_limit_not_closed_overnight,20c4f64832f1,0.12774717623868917,1957558.4796857308,3957558.4796857308,0.9787792398428654,0.32117370737027495,-90921.44199578371,-0.024309554373686874,6.229264443236881,False,False,0.8722528237613109
touched_limit_not_closed_overnight_f1049969,touched_limit_not_closed_overnight,6580b31cd102,0.12451525417445669,1978878.7889783876,3978878.7889783876,0.9894393944891937,0.32407373593853395,-83671.6099207974,-0.022399857132625496,6.253618047900511,False,True,0.8762194727675368
near_limit_9_10_overnight_9e6e2451,near_limit_9_10_overnight,e61379ee2bae,0.11812810918960057,1990556.3044055956,3990556.3044055956,0.9952781522027978,0.3256582361672016,-55841.03701587394,-0.013874893468936686,8.32942406389202,False,True,0.8911315814160817
near_limit_9_10_overnight_e40aad85,near_limit_9_10_overnight,49fe3558a7a2,0.11812810918960057,1990556.3044055956,3990556.3044055956,0.9952781522027978,0.3256582361672016,-55841.03701587394,-0.013874893468936686,8.32942406389202,False,True,0.8911315814160817
near_limit_9_10_overnight_671a93ea,near_limit_9_10_overnight,975a725bb954,0.15104027575692325,2001716.1453833864,4001716.1453833864,1.0008580726916931,0.32716993149471874,-46757.625096381176,-0.011612111286481354,8.376930309096505,False,True,0.8604821970312144
near_limit_9_10_overnight_e7e93e7e,near_limit_9_10_overnight,42ebce0b196f,0.15104027575692325,2001716.1453833864,4001716.1453833864,1.0008580726916931,0.32716993149471874,-46757.625096381176,-0.011612111286481354,8.376930309096505,False,True,0.8604821970312144
near_limit_9_10_overnight_da9f50ab,near_limit_9_10_overnight,509bed24bf1a,0.07506232851554363,2017491.1480449927,4017491.1480449927,1.0087455740224964,0.3288802939983553,-55959.67308808118,-0.01397821671549713,7.891999283235307,False,True,0.9340940388435782
near_limit_9_10_overnight_d94e89e4,near_limit_9_10_overnight,85ba329fb694,0.07552789268747853,2021552.0321738245,4021552.0321738245,1.0107760160869121,0.32942769271913197,-55997.71639619768,-0.013959814800188403,7.920055410683701,False,True,0.9336468765869521
near_limit_9_10_overnight_66a66143,near_limit_9_10_overnight,8a87d830fead,0.10402459181859605,1992467.778419192,3992467.778419192,0.9962338892095959,0.3259173390021737,-46690.5772304344,-0.011682156795367007,8.044163927664147,False,True,0.907427835460656
near_limit_9_10_overnight_eb6b278a,near_limit_9_10_overnight,f47977f58cf7,0.10402459181859605,1992467.778419192,3992467.778419192,0.9962338892095959,0.3259173390021737,-46690.5772304344,-0.011682156795367007,8.044163927664147,False,True,0.907427835460656
near_limit_8_9_overnight_a7e2ca31,near_limit_8_9_overnight,38d14203ba11,0.018000707593308067,1925813.7248262991,3925813.724826299,0.9629068624131496,0.3168385397013873,-45971.02146437997,-0.011612111286481283,7.867773439010235,False,True,0.9935217651948296
near_limit_8_9_overnight_322022b1,near_limit_8_9_overnight,bde108ff3fe4,0.018000707593308067,1925813.7248262991,3925813.724826299,0.9629068624131496,0.3168385397013873,-45971.02146437997,-0.011612111286481283,7.867773439010235,False,True,0.9935217651948296
near_limit_8_9_overnight_879c805c,near_limit_8_9_overnight,6c085771cc1e,-0.029835522072911895,1977450.519247999,3977450.519247999,0.9887252596239995,0.32387974786641216,-46474.09597828565,-0.011612111286481243,8.248086077339677,False,True,1.0413579948610496
near_limit_8_9_overnight_b151d669,near_limit_8_9_overnight,6ba0326f070b,-0.029835522072911895,1977450.519247999,3977450.519247999,0.9887252596239995,0.32387974786641216,-46474.09597828565,-0.011612111286481243,8.248086077339677,False,True,1.0413579948610496
near_limit_8_9_overnight_c01662c9,near_limit_8_9_overnight,b814acd93c1e,0.04587268861104901,1987146.2727915891,3987146.272791589,0.9935731363957945,0.3251958193782014,-53566.81500854483,-0.013296455278566773,7.131954531108693,False,True,0.9639654401850032
near_limit_8_9_overnight_1e110458,near_limit_8_9_overnight,e59bb2b5e8d0,0.04449785046391255,1985283.2981557534,3985283.2981557534,0.9926416490778767,0.3249430921202199,-53548.309070119634,-0.013298023569257612,7.1318211390406,False,True,0.9653387100414489
near_limit_8_9_overnight_6bcc65ac,near_limit_8_9_overnight,60376155749a,0.04269423438976162,1963990.3510775366,3963990.3510775366,0.9819951755387684,0.32204955460834106,-58213.38052020408,-0.014546525711766097,7.585705091818776,False,True,0.9658938239730913
near_limit_8_9_overnight_08e770fb,near_limit_8_9_overnight,9502bb7eae1b,0.04191619328245259,1963691.522766694,3963691.522766694,0.9818457613833469,0.32200888090054525,-58210.78475940833,-0.014546966471493492,7.588417285531089,False,True,0.966671424320673
closed_limit_up_day1_open_to_close_fcf4c377,closed_limit_up_day1_open_to_close,8da8697db26e,0.15694725558939762,-22590.123385565355,1977409.8766144346,-0.011295061692782715,-0.004625022590249328,-445204.31640313705,-0.19563077323238118,-0.00069999209633638,False,False,0.8430527444106024
closed_limit_up_day1_open_to_close_7bef0c1b,closed_limit_up_day1_open_to_close,2ddf43d2197f,0.15855166791750883,-61306.81099690986,1938693.1890030901,-0.030653405498454966,-0.012625041409780935,-435820.24265932385,-0.1932265527327516,-0.09777399543413683,False,False,0.8414483320824911
closed_limit_up_day1_open_to_close_a7e6e29b,closed_limit_up_day1_open_to_close,4fc01136b90e,-0.007764631674512639,396733.7379182037,2396733.7379182037,0.19836686895910183,0.07664502688583008,-199968.37164703384,-0.07969420980031068,1.1803308298711797,False,False,1.0077646316745126
closed_limit_up_day1_open_to_close_8418b0fd,closed_limit_up_day1_open_to_close,2942b93bee02,-0.011668379669732378,409063.3560257498,2409063.35602575,0.20453167801287497,0.07890191309515315,-190584.50899894862,-0.07635417907374727,1.2200297892582517,False,False,1.0116683796697323
closed_limit_up_day1_open_to_close_92a4afbf,closed_limit_up_day1_open_to_close,10a8038c342c,0.08243474007639026,-473124.2364385624,1526875.7635614376,-0.2365621182192812,-0.10419542349112831,-727284.0529719018,-0.3479260632749945,-0.9859533293065279,False,False,0.9175652599236097
closed_limit_up_day1_open_to_close_dfd0d8f7,closed_limit_up_day1_open_to_close,f04c6e12c24b,0.07184740031883124,-487029.98422148987,1512970.0157785101,-0.2435149921107449,-0.10753016135751214,-743274.9210668511,-0.3561838024162569,-1.037431872437913,False,False,0.9281525996811688
closed_limit_up_day1_open_to_close_f0e874de,closed_limit_up_day1_open_to_close,5579b6ed7257,0.061451873344776864,-333789.13487018994,1666210.86512981,-0.166894567435095,-0.07173124895174321,-431476.958757018,-0.20620649639654814,-0.7848953740744262,False,False,0.9385481266552231
closed_limit_up_day1_open_to_close_7329c4df,closed_limit_up_day1_open_to_close,a2a8f5ffaba6,0.057337349333145375,-340577.2307163675,1659422.7692836325,-0.17028861535818374,-0.07327472109629551,-523779.762791147,-0.2473134556811449,-0.7911386081343257,False,False,0.9426626506668546
failed_limit_up_day1_reversal_67832480,failed_limit_up_day1_reversal,c3c3a45cf822,-0.0035120719025308242,1807775.8875921732,3807775.887592173,0.9038879437960865,0.30053428281466155,-55787.99438503478,-0.014780521169811546,5.892488183934522,False,True,1.0118661348073381
failed_limit_up_day1_reversal_c1267f8b,failed_limit_up_day1_reversal,b09cfdfc042f,-0.0035120719025309253,1807775.8875921709,3807775.887592171,0.9038879437960854,0.3005342828146613,-55787.99438503478,-0.014780521169811559,5.89248818393452,False,True,1.0118661348073383
failed_limit_up_day1_reversal_9fdb722c,failed_limit_up_day1_reversal,32289e6bf18a,-0.015382068629465007,1938480.1227092901,3938480.12270929,0.969240061354645,0.3185707833354061,-62938.141568589024,-0.015813939603959964,7.2103188887966105,False,True,1.022702713100124
failed_limit_up_day1_reversal_ee2a3988,failed_limit_up_day1_reversal,3f9b23c0f5ef,-0.015382068629464863,1938480.1227092883,3938480.1227092883,0.9692400613546441,0.3185707833354059,-62938.14156858856,-0.015813939603959857,7.210318888796606,False,True,1.0227027131001238
failed_limit_up_day1_reversal_073e9508,failed_limit_up_day1_reversal,6508e4bcf23e,0.07554963586160605,1204288.3110288014,3204288.3110288014,0.6021441555144007,0.2121010660042162,-102821.51633371832,-0.03335454530525156,3.0693393498516017,False,False,0.924450364138394
failed_limit_up_day1_reversal_8a610740,failed_limit_up_day1_reversal,4f56fdf8974e,0.07550016338138771,1174037.2691531526,3174037.2691531526,0.5870186345765762,0.20741797496645487,-102913.28713857988,-0.03339711140198631,3.025175134737662,False,False,0.9244998366186123
failed_limit_up_day1_reversal_c5b405b2,failed_limit_up_day1_reversal,729c4bf36f5a,0.028116312789930292,1230154.441669437,3230154.441669437,0.6150772208347186,0.21608462781738624,-128551.26068954915,-0.039825651837582514,4.033629231327456,False,False,0.9718836872100697
failed_limit_up_day1_reversal_31cce742,failed_limit_up_day1_reversal,a4daa57f5c69,0.025350741712123342,1223839.7867892152,3223839.786789215,0.6119198933946075,0.21511387475028076,-127975.06403151294,-0.0395613714454347,4.01651761271523,False,False,0.9746492582878766
multi_day_limit_up_continuation_44408d8b,multi_day_limit_up_continuation,9635d83b1819,0.46752983237943824,4646145.647452361,6646145.647452361,2.3230728237261804,0.6324530803688393,-103918.18069137167,-0.021789260716250845,8.938457839187317,False,True,0.5338154909789299
multi_day_limit_up_continuation_dcbfe8d3,multi_day_limit_up_continuation,339375357b8d,0.4658054744688034,4640990.512676624,6640990.512676624,2.3204952563383117,0.6319362145757135,-103878.38213749602,-0.021826748237814594,8.951550895757213,False,True,0.535502361368001
multi_day_limit_up_continuation_2671e68c,multi_day_limit_up_continuation,496e7102ff28,0.5385708582622278,3818574.8183197984,5818574.818319798,1.9092874091598993,0.5462210512766716,-94690.4104032293,-0.01613833923200122,8.670025818887037,False,True,0.4684253865803899
multi_day_limit_up_continuation_5fa1e06a,multi_day_limit_up_continuation,a8f158eab8f5,0.5380079098274629,3808588.7364690322,5808588.736469032,1.904294368234516,0.5451375286078384,-94619.50664941594,-0.016153860050796692,8.680898840211636,False,True,0.46897281419635933
multi_day_limit_up_continuation_d25851df,multi_day_limit_up_continuation,ab19636f799b,0.41374502758420584,7286547.876934808,9286547.876934808,3.643273938467404,0.8712480982527588,-133535.14110376593,-0.015878001314241774,9.638073096143918,True,True,0.8292405146274435
multi_day_limit_up_continuation_533f5971,multi_day_limit_up_continuation,54636754870c,0.4164501122675558,7281863.086368499,9281863.0863685,3.6409315431842497,0.8708627980021535,-133786.79276131373,-0.01594648284773622,9.615245006913172,True,True,0.8256963479093884
multi_day_limit_up_continuation_33da7af2,multi_day_limit_up_continuation,7853378a6199,0.4090689480609542,5971117.816152168,7971117.816152168,2.9855589080760843,0.7581664615283721,-120894.56381287053,-0.015095867931278147,9.359189867953976,True,True,0.6085354540848853
multi_day_limit_up_continuation_9ea86f08,multi_day_limit_up_continuation,8984ef31f1eb,0.41232610421217814,5972294.120031309,7972294.120031309,2.9861470600156546,0.7582723402076867,-120900.74222481064,-0.015094410642315165,9.335811903457389,True,True,0.6054915125812536
first_limit_up_only_aa41af59,first_limit_up_only,655bf3d2ad83,0.7177262516025796,6843862.745908242,8843862.745908242,3.4219313729541208,0.8343179550475122,-177284.76824078336,-0.019869848946145876,8.020391938631562,True,True,0.44740715656667224
first_limit_up_only_58602e8d,first_limit_up_only,09ace05a59a4,0.70718422496174,6801627.69931576,8801627.69931576,3.4008138496578804,0.8307379163266115,-177252.47998190485,-0.01996082153762454,8.115455479515047,True,True,0.4506981331742319
first_limit_up_only_2489542f,first_limit_up_only,15a823526bd9,0.8415213377218373,4612516.517852987,6612516.517852987,2.3062582589264937,0.6290770582477716,-165147.6863926174,-0.02463983836406476,7.779134162360809,False,False,0.15847866227816265
first_limit_up_only_3d9c06ab,first_limit_up_only,09965258a061,0.8406564322250811,4572756.861019578,6572756.861019578,2.2863784305097887,0.6250724570015547,-165210.8317141421,-0.024796199288422242,7.775852719031899,False,False,0.15934356777491887
first_limit_up_only_a8c1e849,first_limit_up_only,aafa508f9ef7,0.37045633928817345,10033728.441677013,12033728.441677013,5.016864220838507,1.0782913942744408,-249485.15788953938,-0.05538276436425293,8.623443430462377,True,False,1.2793592122064625
first_limit_up_only_455cdbc1,first_limit_up_only,be8faee88861,0.3762439419422875,9915248.962719858,11915248.962719858,4.957624481359929,1.0699256842697298,-234711.5902491156,-0.05252019227988842,8.573932816172352,True,False,1.2568401895429266
first_limit_up_only_90ebc664,first_limit_up_only,49c4a9bd8b6c,0.4407423766793618,7602946.606670445,9602946.606670445,3.8014733033352224,0.8956535845376834,-237897.16476303432,-0.061161531902242355,7.530839786083452,True,False,0.8437975553417595
first_limit_up_only_12b006e7,first_limit_up_only,b68ec1465b2c,0.46957706670448507,7576390.000685558,9576390.000685558,3.788195000342779,0.8935148083452544,-201696.75918098725,-0.051452666906027754,7.749214116537121,True,False,0.8106853129317783
repeat_limit_up_only_b6b59e2e,repeat_limit_up_only,3f210de9254e,0.46752983237943824,4646145.647452361,6646145.647452361,2.3230728237261804,0.6324530803688393,-103918.18069137167,-0.021789260716250845,8.938457839187317,False,True,0.5338154909789299
repeat_limit_up_only_433fcac8,repeat_limit_up_only,e262a7061cdb,0.4658054744688034,4640990.512676624,6640990.512676624,2.3204952563383117,0.6319362145757135,-103878.38213749602,-0.021826748237814594,8.951550895757213,False,True,0.535502361368001
repeat_limit_up_only_112849e3,repeat_limit_up_only,9d1c787dc39a,0.5385708582622278,3818574.8183197984,5818574.818319798,1.9092874091598993,0.5462210512766716,-94690.4104032293,-0.01613833923200122,8.670025818887037,False,True,0.4684253865803899
repeat_limit_up_only_570f31a3,repeat_limit_up_only,a9a598e67ed2,0.5380079098274629,3808588.7364690322,5808588.736469032,1.904294368234516,0.5451375286078384,-94619.50664941594,-0.016153860050796692,8.680898840211636,False,True,0.46897281419635933
repeat_limit_up_only_3da936e8,repeat_limit_up_only,8714f759bc86,0.41374502758420584,7286547.876934808,9286547.876934808,3.643273938467404,0.8712480982527588,-133535.14110376593,-0.015878001314241774,9.638073096143918,True,True,0.8292405146274435
repeat_limit_up_only_a94280f3,repeat_limit_up_only,e514d577d83b,0.4164501122675558,7281863.086368499,9281863.0863685,3.6409315431842497,0.8708627980021535,-133786.79276131373,-0.01594648284773622,9.615245006913172,True,True,0.8256963479093884
repeat_limit_up_only_a4137519,repeat_limit_up_only,c82e2c11b8a8,0.4090689480609542,5971117.816152168,7971117.816152168,2.9855589080760843,0.7581664615283721,-120894.56381287053,-0.015095867931278147,9.359189867953976,True,True,0.6085354540848853
repeat_limit_up_only_537e70b1,repeat_limit_up_only,aae6e568c3b6,0.41232610421217814,5972294.120031309,7972294.120031309,2.9861470600156546,0.7582723402076867,-120900.74222481064,-0.015094410642315165,9.335811903457389,True,True,0.6054915125812536
closed_limit_up_with_market_regime_filter_dec604be,closed_limit_up_with_market_regime_filter,843653d2c050,0.7608338033485761,7730629.433663255,9730629.433663255,3.8653147168316275,0.9072620074535158,-191779.8077735342,-0.019584427902153163,8.374834588851733,True,True,0.5504731306766758
closed_limit_up_with_market_regime_filter_a2875d8f,closed_limit_up_with_market_regime_filter,37c970d21858,0.7505440969576102,7695934.447753627,9695934.447753627,3.8479672238768137,0.9044838156089108,-172401.6930821631,-0.01770346890530869,8.444418600993512,True,True,0.5570874123752761
closed_limit_up_with_market_regime_filter_18230ab4,closed_limit_up_with_market_regime_filter,ebac6c14031a,0.9113729831832016,5480851.53375886,7480851.53375886,2.74042576687943,0.7132052497373385,-185842.0063631218,-0.024516209426484473,8.2069420794256,False,False,0.08862701681679841
closed_limit_up_with_market_regime_filter_6d88ef12,closed_limit_up_with_market_regime_filter,3ae860a24b62,0.9105925796820609,5471077.079487458,7471077.079487458,2.735538539743729,0.7122913762265062,-185856.20895519853,-0.024549714394360662,8.217351557419784,False,False,0.08940742031793913
closed_limit_up_with_market_regime_filter_4f6aa857,closed_limit_up_with_market_regime_filter,70a5d1ea0f46,0.46842553642678675,10932048.442854261,12932048.442854261,5.466024221427131,1.1401899758579117,-213674.0293989461,-0.0164778613504963,10.000732634896792,True,True,1.3118439009589138
closed_limit_up_with_market_regime_filter_e7112b9c,closed_limit_up_with_market_regime_filter,df03d8c852c6,0.4854333787133059,10556581.269206269,12556581.269206269,5.278290634603135,1.1146385021736305,-218420.89911437035,-0.01733349241870873,9.695447740807158,True,True,1.24287748023562
closed_limit_up_with_market_regime_filter_cc53f51a,closed_limit_up_with_market_regime_filter,eeff5416a392,0.6080652681301884,9127812.434340645,11127812.434340645,4.563906217170322,1.0130307804865262,-214867.63202806562,-0.01924728306938359,9.370640453616003,True,True,0.9151163567938538
closed_limit_up_with_market_regime_filter_f5f9b5a3,closed_limit_up_with_market_regime_filter,ee7561493795,0.5869514771055395,8892680.459501395,10892680.459501395,4.446340229750698,0.9955816134924174,-223200.72121017054,-0.02041087236184219,9.149652064247661,True,True,0.9001682245378264
closed_limit_up_with_sector_filter_0f7b503e,closed_limit_up_with_sector_filter,ae349b02b3fc,0.7971370787342459,7634330.202377588,9634330.202377588,3.8171651011887935,0.8995363353996066,-190714.02005444467,-0.019661621078768426,8.08638791643906,True,True,0.4986413180065724
closed_limit_up_with_sector_filter_217a8ca9,closed_limit_up_with_sector_filter,71f9a3aa91ab,0.7953897498625603,7585726.233708229,9585726.233708229,3.7928631168541145,0.8956196862519061,-171081.09847292863,-0.019643976225418806,8.079232775303952,True,True,0.49257299343620664
closed_limit_up_with_sector_filter_46309069,closed_limit_up_with_sector_filter,3f70c8ebb8f6,0.932914707291615,5490594.903310794,7490594.903310794,2.7452974516553974,0.7141155138198976,-177828.78556399234,-0.023460724280197614,8.397924439530405,False,False,0.06708529270838504
closed_limit_up_with_sector_filter_0c708c8a,closed_limit_up_with_sector_filter,575d356e9a4f,0.932006754687316,5483167.056450553,7483167.056450553,2.7415835282252767,0.7134216385544696,-177831.8257208662,-0.02348415226861847,8.40839790115643,False,False,0.06799324531268403
closed_limit_up_with_sector_filter_3f2ae7c3,closed_limit_up_with_sector_filter,b6529f232793,0.7971370787342459,7634330.202377588,9634330.202377588,3.8171651011887935,0.8995363353996066,-190714.02005444467,-0.019661621078768426,8.08638791643906,True,True,0.4986413180065724
closed_limit_up_with_sector_filter_0956432e,closed_limit_up_with_sector_filter,444e248a5673,0.7953897498625603,7585726.233708229,9585726.233708229,3.7928631168541145,0.8956196862519061,-171081.09847292863,-0.019643976225418806,8.079232775303952,True,True,0.49257299343620664
closed_limit_up_with_sector_filter_f9975697,closed_limit_up_with_sector_filter,21a1acb70540,0.932914707291615,5490594.903310794,7490594.903310794,2.7452974516553974,0.7141155138198976,-177828.78556399234,-0.023460724280197614,8.397924439530405,False,False,0.06708529270838504
closed_limit_up_with_sector_filter_5488f75f,closed_limit_up_with_sector_filter,06ddd2e26003,0.932006754687316,5483167.056450553,7483167.056450553,2.7415835282252767,0.7134216385544696,-177831.8257208662,-0.02348415226861847,8.40839790115643,False,False,0.06799324531268403
closed_limit_up_with_prior_momentum_filter_948e7473,closed_limit_up_with_prior_momentum_filter,40a859f202fe,0.8212937139812054,8037369.386182075,10037369.386182075,4.018684693091037,0.9315730359953673,-169891.1595108565,-0.01683442433889331,8.591703859083264,True,True,0.5413852806910093
closed_limit_up_with_prior_momentum_filter_54b0fd03,closed_limit_up_with_prior_momentum_filter,f7cde15c5631,0.8127410340453901,7949090.004321881,9949090.00432188,3.9745450021609408,0.9246219614159343,-169553.65489978343,-0.01694992215094785,8.627733648134424,True,True,0.5359203136559042
closed_limit_up_with_prior_momentum_filter_f8f6e565,closed_limit_up_with_prior_momentum_filter,5f4fefd44d28,0.9722107458720629,5796378.031000976,7796378.031000976,2.8981890155004884,0.7423342620793341,-178211.7530076718,-0.02257064669954574,8.36822965494701,False,True,0.028353191503010335
closed_limit_up_with_prior_momentum_filter_5915996c,closed_limit_up_with_prior_momentum_filter,36421b67427f,0.9713346183382628,5788940.52633724,7788940.52633724,2.89447026316862,0.7416557529647831,-178208.03787897527,-0.022591451426156067,8.37818562802197,False,True,0.029208514310200072
closed_limit_up_with_prior_momentum_filter_08915384,closed_limit_up_with_prior_momentum_filter,8e18082706fb,0.4005568627359708,11256191.926092153,13256191.926092153,5.628095963046077,1.1618975316063964,-274714.12285257597,-0.05587147729988625,8.986211261319013,True,False,1.4164709634225765
closed_limit_up_with_prior_momentum_filter_963848f9,closed_limit_up_with_prior_momentum_filter,6808ad9d6841,0.41718153284903425,10969283.725290144,12969283.725290144,5.484641862645072,1.1426998498477987,-264323.1982470425,-0.054964173615682003,8.74075039608089,True,False,1.3614509297923176
closed_limit_up_with_prior_momentum_filter_dd359b34,closed_limit_up_with_prior_momentum_filter,1182d7f5297f,0.4953360867317526,9268825.191584477,11268825.191584477,4.634412595792239,1.0233907647805305,-248858.5820080121,-0.056916047323294645,8.253689522154454,True,False,1.0446782057750628
closed_limit_up_with_prior_momentum_filter_da1f2bf8,closed_limit_up_with_prior_momentum_filter,743f7e73bbf9,0.514717050315581,9184342.499804487,11184342.499804487,4.592171249902243,1.017193241208783,-217109.8647747361,-0.050287220185967124,8.320176778256574,True,False,1.0129021950477393
