strategy_name,family,event_type,market,entry_exit_rule,min_turnover_twd,min_volume_ratio_20d,min_close_location,min_price,max_price,max_consecutive_limit_ups,min_consecutive_limit_ups,only_first_limit_up,fill_assumption,min_fill_quality_score,sector_filter,market_regime_filter,prior_5d_return_min,prior_5d_return_max,prior_20d_return_min,prior_20d_return_max,ranking_method,initial_capital_twd,max_positions_per_day,fixed_notional_twd,max_notional_per_symbol_pct,max_notional_per_sector_pct,max_notional_per_industry_pct,max_trades_per_symbol_per_month,candidate_signals,trades,trade_fill_rate,total_net_pnl,final_equity,total_return,annualized_return,max_drawdown_twd,max_drawdown_pct,daily_return_mean,daily_return_median,daily_sharpe_like,trade_win_rate,day_win_rate,avg_net_return_per_trade,median_net_return_per_trade,profit_factor,average_positions_per_signal_day,capital_utilization,skipped_signals_due_to_capital,skipped_due_to_board_lot,skipped_due_to_risk_caps,skipped_due_to_max_positions,skipped_due_to_monthly_symbol_cap,portfolio_score,active_days,average_daily_exposure,average_daily_entry_notional,symbol_concentration,sector_concentration,oos_quarterly_consistency,positive_quarters,total_quarters,candidate_signals_after_strategy_filter,config_hash,pnl_vs_champion,cagr_vs_champion,maxdd_vs_champion,pf_vs_champion,median_return_vs_champion,correlation_with_champion_daily_returns,combined_total_net_pnl,combined_cagr_like,combined_max_drawdown_pct,combined_improves_cagr,combined_improves_drawdown,diversification_score,challenger_score
closed_limit_up_with_market_regime_filter_4f6aa857,closed_limit_up_with_market_regime_filter,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,not_bear,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,2629,1872,0.7120578166603271,9496666.536100004,10496666.536100004,9.496666536100005,1.607513642480737,-141188.61215000786,-0.020399132326290103,0.0045468087185720355,0.0029358839384265867,10.344101761032361,0.7350427350427351,0.8418891170431212,0.018918418628996937,0.015530591836734694,5.316511196630084,3.8677685950413223,0.23912096485259207,0,0,75,682,0,2.185724946035243,484,1033924.4913627639,963941.7658349328,0.007478632478632479,0.656517094017094,1.0,10,10,2629,70a5d1ea0f46,6537622.584450007,0.8541300239536143,0.0027354517483288814,-1.5415035997006505,-0.002773341314697775,0.46842553642678675,10932048.442854261,1.1401899758579117,-0.0164778613504963,True,True,1.3118439009589138,9.771697970095214
closed_limit_up_overnight_f16ad211,closed_limit_up_overnight,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,2869,2091,0.7288253746950157,10301028.70544,11301028.70544,10.30102870544,1.6871899846897294,-377118.03099999996,-0.10276179194426603,0.004165623108155493,0.002850245753526881,8.174292394069504,0.7369679579148732,0.8333333333333334,0.01838560702916152,0.01566982876712329,4.495655794742658,3.7743682310469313,0.22386257432027287,0,0,75,703,0,2.1174062458905736,554,1020151.5306122449,956150.3401360544,0.007651841224294596,0.6465805834528934,1.0,10,10,2869,59ca265e5ab8,7341984.753790003,0.9338063661626066,-0.07962720786964705,-2.362359001588077,-0.00263410438430918,0.4182646285210236,11438697.953425126,1.1739816258857978,-0.048737034801359776,True,False,1.4229313861963264,9.646139663810848
closed_limit_up_with_prior_momentum_filter_08915384,closed_limit_up_with_prior_momentum_filter,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,0.3,,0.8,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,2725,2027,0.7438532110091743,9987954.270869981,10987954.270869981,9.987954270869981,1.6565906484433057,-410358.45929999975,-0.11703067694131904,0.004119781729940451,0.0026481506454376635,7.873643123951212,0.7355698075974346,0.8414414414414414,0.018242515538167692,0.015560268613138688,4.542198135426414,3.6721014492753623,0.2243178633095823,0,0,82,616,0,2.0661427872711244,552,989372.1258503401,927955.5442176871,0.00740009866798224,0.643315244203256,1.0,10,10,2725,8e18082706fb,7028910.319219985,0.903207029916183,-0.09389609286670006,-2.3158166609043205,-0.002743664538293781,0.4005568627359708,11256191.926092153,1.1618975316063964,-0.05587147729988625,True,False,1.4164709634225765,9.328904533462772
closed_limit_up_with_market_regime_filter_e7112b9c,closed_limit_up_with_market_regime_filter,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,not_bear,,,,,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,2629,1874,0.7128185621909471,8896960.140439993,9896960.140439993,8.896960140439992,1.5457246556356607,-143970.0181500055,-0.02009746314095557,0.0044342170338061695,0.002920443707327358,9.907734811945796,0.7273212379935966,0.8357289527720739,0.01777676033018054,0.01503837212037638,4.941425217922221,3.871900826446281,0.24500576174755298,1,0,63,691,0,2.102344520881567,484,1030068.9635316698,960826.7370441458,0.007470651013874066,0.6574172892209178,1.0,10,10,2629,df03d8c852c6,5937916.188789996,0.792341037108538,0.0030371209336634147,-1.9165895784085132,-0.0032655610310560884,0.4854333787133059,10556581.269206269,1.1146385021736305,-0.01733349241870873,True,True,1.24287748023562,9.084147799847427
closed_limit_up_overnight_bb5b8e8a,closed_limit_up_overnight,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,,,,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,2869,2093,0.7295224817009411,9707546.914830001,10707546.914830001,9.70754691483,1.6287426187979994,-377118.03099999996,-0.10730357347470108,0.004075252917422995,0.002778616119846755,7.796148268477222,0.7310081223124701,0.8279569892473119,0.017408286914545976,0.015378885927505333,4.236840619424267,3.7779783393501805,0.22969202637257305,1,0,65,710,0,2.037850493654604,554,1016974.0136054421,953628.9455782312,0.008600095556617296,0.6454849498327759,1.0,10,10,2869,d0e4047d2482,6748502.963180005,0.8753590002708767,-0.0841689894000821,-2.621174176906467,-0.0029250472239271356,0.4301845768799026,11082386.986570528,1.1502975940479239,-0.05100792556657735,True,False,1.3636433741616996,8.9803563666904
closed_limit_up_with_prior_momentum_filter_963848f9,closed_limit_up_with_prior_momentum_filter,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,0.3,,0.8,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,2725,2029,0.7445871559633027,9517944.87588001,10517944.87588001,9.51794487588001,1.6096670915082014,-386444.3276999998,-0.11521606957291049,0.004046145817718917,0.0027229786506515197,7.607636845050672,0.7318876293740759,0.8216216216216217,0.017618681111581606,0.015365987854251011,4.3433593682091844,3.675724637681159,0.22954582655629982,1,0,74,621,0,2.00689961457061,552,987005.5952380953,926120.731292517,0.008378511582060127,0.641695416461311,1.0,10,10,2725,6808ad9d6841,6558900.924230014,0.8562834729810787,-0.09208148549829151,-2.51465542812155,-0.0029379452971814574,0.41718153284903425,10969283.725290144,1.1426998498477987,-0.054964173615682003,True,False,1.3614509297923176,8.793884596291958
first_limit_up_only_a8c1e849,first_limit_up_only,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,1,,True,moderate,60.0,avoid_healthcare_materials,none,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,2180,1762,0.808256880733945,8052840.332470007,9052840.332470007,8.052840332470007,1.4548708556014072,-341603.50359999994,-0.1160532510700521,0.003814948462362076,0.0025469123469549215,7.272858660864697,0.7224744608399546,0.8339483394833949,0.017098282444919184,0.014903872713133358,4.221946704050565,3.281191806331471,0.23284022568010823,0,0,62,356,0,1.8413128511830104,537,863378.7328767123,803254.7602739726,0.00681044267877412,0.6526674233825198,1.0,10,10,2180,aafa508f9ef7,5093796.380820011,0.7014872370742844,-0.09291866699543311,-2.636068092280169,-0.0034000604382991104,0.37045633928817345,10033728.441677013,1.0782913942744408,-0.05538276436425293,True,False,1.2793592122064625,7.24050217330289
first_limit_up_only_455cdbc1,first_limit_up_only,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,1,,True,moderate,60.0,avoid_healthcare_materials,none,,,,,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,2180,1763,0.8087155963302752,7877371.147559999,8877371.147559999,7.877371147559998,1.4353616882594387,-319579.8576000002,-0.11032810690132307,0.0037809244130865708,0.002521532231625323,7.226557560306635,0.7226318774815655,0.8247232472324724,0.016771179839564557,0.014815803094233476,4.172933493501261,3.283054003724395,0.23393600602176942,0,0,55,362,0,1.8223970724571366,537,863079.9143835617,802994.1267123288,0.007941009642654566,0.6454906409529212,1.0,10,10,2180,be8faee88861,4918327.195910002,0.6819780697323159,-0.08719352282670409,-2.6850813028294738,-0.003488130057198993,0.3762439419422875,9915248.962719858,1.0699256842697298,-0.05252019227988842,True,False,1.2568401895429266,7.0400412877971545
closed_limit_up_with_market_regime_filter_cc53f51a,closed_limit_up_with_market_regime_filter,closed_limit_up,BOTH,day0_close_to_day1_open,500000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,not_bear,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,1647,1391,0.8445658773527626,6788638.915539993,7788638.915539993,6.788638915539993,1.3088723953744266,-155774.66074999794,-0.020038497167058144,0.0040856510494718615,0.0027047363157967075,9.997953888054068,0.7505391804457225,0.8348214285714286,0.018267203815379492,0.015530591836734694,5.389390026925125,3.0979955456570156,0.23356791644064703,0,0,50,206,0,1.8832074289288772,449,798708.9130434783,733192.90513834,0.009345794392523364,0.6908698777857656,1.0,10,10,1647,eeff5416a392,3829594.9638899965,0.5554887768473038,0.0030960869075608403,-1.4686247694056096,-0.002773341314697775,0.6080652681301884,9127812.434340645,1.0130307804865262,-0.01924728306938359,True,True,0.9151163567938538,6.670586746884895
closed_limit_up_with_market_regime_filter_f5f9b5a3,closed_limit_up_with_market_regime_filter,closed_limit_up,BOTH,day0_close_to_day1_open,500000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,not_bear,,,,,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,1647,1391,0.8445658773527626,6460489.22106,7460489.22106,6.4604892210600005,1.2687116797664446,-155774.66074999794,-0.020921650857188497,0.004001652854969756,0.002712110972208248,9.461696187563241,0.7411933860531992,0.8169642857142857,0.017349894225200006,0.015024905472636694,4.993749649934323,3.0979955456570156,0.2360564343356537,0,0,52,204,0,1.8157922514512888,449,798525.0988142292,733026.0869565217,0.010064701653486701,0.6879942487419123,1.0,10,10,1647,ee7561493795,3501445.269410004,0.5153280612393218,0.002212933217430487,-1.864265146396412,-0.003279027678795775,0.5869514771055395,8892680.459501395,0.9955816134924174,-0.02041087236184219,True,True,0.9001682245378264,6.307580479708311
closed_limit_up_overnight_2203a9f4,closed_limit_up_overnight,closed_limit_up,BOTH,day0_close_to_day1_open,500000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,1788,1536,0.8590604026845637,7206254.290429993,8206254.290429993,7.206254290429992,1.358558801253559,-332518.64060000004,-0.11420262418620891,0.00370681165482582,0.002526433826171237,7.323328746343529,0.7513020833333334,0.8277886497064579,0.017446094062068356,0.015638335013504506,4.4615655833152985,3.0058708414872797,0.22193442065338867,0,0,46,206,0,1.7535299667460873,511,773369.268292683,713985.5574912892,0.010416666666666666,0.6790364583333334,1.0,10,10,1788,7ab7481e180e,4247210.338779996,0.6051751827264362,-0.09106804011158992,-2.396449213015436,-0.0026655981379279624,0.5142563675668091,9443190.28549277,1.0360954606828012,-0.05445745092233123,True,False,1.0511673167445479,6.177888795339291
closed_limit_up_with_prior_momentum_filter_dd359b34,closed_limit_up_with_prior_momentum_filter,closed_limit_up,BOTH,day0_close_to_day1_open,500000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,0.3,,0.8,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,1688,1473,0.8726303317535545,6954635.828479984,7954635.828479984,6.954635828479984,1.3288067081107227,-330695.0896999999,-0.1191198169881357,0.00367897645885014,0.002483532190395432,7.153689709986102,0.7501697216564833,0.8306772908366534,0.017410447314754465,0.015447955284552844,4.586023828744629,2.9284294234592445,0.22205678131896242,0,0,54,161,0,1.7141943182913153,503,748757.9298245613,690776.0,0.010183299389002037,0.6775288526816021,1.0,10,10,1688,1182d7f5297f,3995591.8768299874,0.5754230895835999,-0.09598523291351671,-2.271990967586105,-0.0028559778668796245,0.4953360867317526,9268825.191584477,1.0233907647805305,-0.056916047323294645,True,False,1.0446782057750628,5.925956539759025
closed_limit_up_overnight_28bd414e,closed_limit_up_overnight,closed_limit_up,BOTH,day0_close_to_day1_open,500000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,,,,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,1788,1534,0.8579418344519015,6898489.167709995,7898489.167709995,6.898489167709995,1.3220919610919233,-299391.1551999999,-0.1060774764255711,0.003639240103313269,0.002530785406991143,7.242078406788949,0.7431551499348109,0.8140900195694716,0.016625888597053613,0.01512402,4.2561970535389735,3.0019569471624266,0.22367236240477162,0,0,50,204,0,1.7169513266637755,511,772487.543554007,713158.7108013937,0.011734028683181226,0.6760104302477183,1.0,10,10,1788,94a513c4b8b7,3939445.2160599986,0.5687083425648005,-0.08294289235095212,-2.601817742791761,-0.0031799131514324685,0.5185475299232456,9224986.137110502,1.020178246086577,-0.05039487704201244,True,False,1.0150417251956627,5.823601075828215
closed_limit_up_with_prior_momentum_filter_da1f2bf8,closed_limit_up_with_prior_momentum_filter,closed_limit_up,BOTH,day0_close_to_day1_open,500000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,0.3,,0.8,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,1688,1474,0.8732227488151659,6841905.202499998,7841905.202499998,6.841905202499998,1.315296248594084,-286514.09239999996,-0.10586216271348076,0.0036515481570631968,0.0024806178330991635,7.311210596055145,0.7469470827679783,0.8127490039840638,0.01720746691772478,0.015293687138362506,4.562929919034028,2.930417495029821,0.22236508132209667,0,0,49,165,0,1.7152479719216176,503,747810.1052631579,689872.9122807018,0.011533242876526458,0.6784260515603799,1.0,10,10,1688,743f7e73bbf9,3882861.2508500014,0.5619126300669612,-0.08272757863886177,-2.2950848772967065,-0.003010246013069963,0.514717050315581,9184342.499804487,1.017193241208783,-0.050287220185967124,True,False,1.0129021950477393,5.780256640529638
closed_limit_up_overnight_0c4ca2e9,closed_limit_up_overnight,closed_limit_up,TPEX,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,1047,1008,0.9627507163323782,5586411.640799993,6586411.640799993,5.586411640799993,1.158196884065656,-122629.99824999925,-0.022996992438135366,0.003537232687254842,0.0017567444108688157,8.629371956186239,0.7390873015873016,0.7918552036199095,0.020814517410033626,0.01781926149252449,6.157262550470831,2.2805429864253393,0.19870499193913552,0,0,2,37,0,1.6744420572891383,442,503131.843575419,503131.843575419,0.01984126984126984,0.8343253968253969,1.0,10,10,1047,110fe76b4764,2627367.6891499963,0.40481326553853325,0.0001375916364836187,-0.7007522458599036,-0.0004846716589079793,0.8180333489797312,8222946.026159577,0.9460681634512764,-0.018831869102135145,True,True,0.5716384558410599,5.163847364783334
closed_limit_up_overnight_469ec41b,closed_limit_up_overnight,closed_limit_up,TPEX,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,,,,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,1047,1005,0.9598853868194842,5535516.257899996,6535516.257899996,5.535516257899996,1.1513753209008248,-99244.94664999843,-0.02337173569641675,0.0035224313768721463,0.0017845032469836486,8.659211618022539,0.7383084577114428,0.7895927601809954,0.02062579939716849,0.017722544347826087,6.206913966845055,2.273755656108597,0.20075495901338553,0,0,9,33,0,1.6686385726356918,442,503174.30167597765,503174.30167597765,0.01990049751243781,0.835820895522388,1.0,10,10,1047,5d2534c9d21b,2576472.3062499994,0.39799170237370207,-0.000237151621797764,-0.6511008294856797,-0.0005813888036063815,0.8059567979520312,8183775.328766873,0.9430216459631873,-0.017561263201292084,True,True,0.5788925777934246,5.122664495368238
closed_limit_up_with_prior_momentum_filter_948e7473,closed_limit_up_with_prior_momentum_filter,closed_limit_up,TPEX,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,0.3,,0.8,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,985,956,0.9705583756345177,5350208.219599996,6350208.219599996,5.350208219599995,1.1262690484614688,-98282.08144999854,-0.015462732035424132,0.0035073045516912016,0.0017737737221497074,8.702188359944792,0.7437238493723849,0.7916666666666666,0.021152865296415694,0.018217768637214936,6.5725984205229375,2.212962962962963,0.19790895491306376,0,0,7,22,0,1.6507029380044482,432,481683.0508474576,481683.0508474576,0.0198744769874477,0.8347280334728033,1.0,10,10,985,40a859f202fe,2391164.2679499993,0.37288542993434604,0.007671852039194852,-0.285416375807797,-8.616451421753282e-05,0.8212937139812054,8037369.386182075,0.9315730359953673,-0.01683442433889331,True,True,0.5413852806910093,4.918257188722064
closed_limit_up_with_prior_momentum_filter_54b0fd03,closed_limit_up_with_prior_momentum_filter,closed_limit_up,TPEX,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,none,,0.3,,0.8,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,985,955,0.9695431472081218,5238834.372299996,6238834.372299996,5.238834372299996,1.1109705020071057,-98282.08144999854,-0.01573850945634914,0.0034733422044184266,0.0018186019404149434,8.736364839228159,0.7403141361256544,0.7893518518518519,0.02068511265057125,0.01801347328244275,6.397292123510574,2.2106481481481484,0.2009525678045803,0,0,9,21,0,1.6368738039611512,432,481013.2768361582,481013.2768361582,0.019895287958115182,0.8356020942408376,1.0,10,10,985,f7cde15c5631,2279790.4206499998,0.3575868834799829,0.007396074618269844,-0.4607226728201601,-0.0002904598689897203,0.8127410340453901,7949090.004321881,0.9246219614159343,-0.01694992215094785,True,True,0.5359203136559042,4.792601985697649
closed_limit_up_with_market_regime_filter_dec604be,closed_limit_up_with_market_regime_filter,closed_limit_up,TPEX,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,not_bear,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,943,904,0.95864262990456,4963755.931549997,5963755.931549997,4.963755931549997,1.0724787619099603,-122629.99824999925,-0.02051874929271422,0.003814457264241152,0.001875238736621876,8.643131324527456,0.7323008849557522,0.7953367875647669,0.020698442860753313,0.016985180270995888,6.523653557546787,2.3419689119170983,0.2176547905159803,0,0,3,36,0,1.5902402164804321,386,511958.4745762712,511958.4745762712,0.017699115044247787,0.8517699115044248,1.0,10,10,943,843653d2c050,2004711.9799000006,0.3190951433828375,0.002615834781904764,-0.33436123878394763,-0.0013187528804365807,0.7608338033485761,7730629.433663255,0.9072620074535158,-0.019584427902153163,True,True,0.5504731306766758,4.53813736041737
closed_limit_up_with_market_regime_filter_a2875d8f,closed_limit_up_with_market_regime_filter,closed_limit_up,TPEX,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,avoid_healthcare_materials,not_bear,,,,,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,943,901,0.9554612937433722,4921100.94225,5921100.94225,4.921100942250001,1.0664165785320199,-99244.94664999843,-0.016791450832195683,0.0037985447364261233,0.0019132143289050108,8.729944014664673,0.7314095449500555,0.7927461139896373,0.020515052706974877,0.0168900466562986,6.606004192185559,2.3341968911917097,0.219761296841244,0,0,9,33,0,1.590064183223493,386,512195.33898305084,512195.33898305084,0.017758046614872364,0.853496115427303,1.0,10,10,943,37c970d21858,1962056.9906000039,0.3130329600048971,0.006343133242423301,-0.25201060414517595,-0.0014138864951338675,0.7505440969576102,7695934.447753627,0.9044838156089108,-0.01770346890530869,True,True,0.5570874123752761,4.506190401144238
closed_limit_up_with_sector_filter_0f7b503e,closed_limit_up_with_sector_filter,closed_limit_up,TPEX,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,technology_only,none,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,876,846,0.9657534246575342,4847581.2536,5847581.2536,4.8475812536000005,1.055906891365849,-115361.29284999799,-0.02746942429489339,0.0034524450669751404,0.0015859735028647126,7.791744366216164,0.7434988179669031,0.794044665012407,0.0217055396041522,0.018973720211885186,6.489928379059188,2.099255583126551,0.19802172064028578,0,0,7,23,0,1.5283347399949638,403,436939.92248062015,436939.92248062015,0.02364066193853428,1.0,1.0,10,10,876,ae349b02b3fc,1888537.301950004,0.30252327283872615,-0.004334840220274406,-0.3680864172715461,0.0006697870604527173,0.7971370787342459,7634330.202377588,0.8995363353996066,-0.019661621078768426,True,True,0.4986413180065724,4.368941745858113
closed_limit_up_with_sector_filter_3f2ae7c3,closed_limit_up_with_sector_filter,closed_limit_up,BOTH,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,technology_only,none,,,,,fill_quality_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,876,846,0.9657534246575342,4847581.2536,5847581.2536,4.8475812536000005,1.055906891365849,-115361.29284999799,-0.02746942429489339,0.0034524450669751404,0.0015859735028647126,7.791744366216164,0.7434988179669031,0.794044665012407,0.0217055396041522,0.018973720211885186,6.489928379059188,2.099255583126551,0.19802172064028578,0,0,7,23,0,1.5283347399949638,403,436939.92248062015,436939.92248062015,0.02364066193853428,1.0,1.0,10,10,876,b6529f232793,1888537.301950004,0.30252327283872615,-0.004334840220274406,-0.3680864172715461,0.0006697870604527173,0.7971370787342459,7634330.202377588,0.8995363353996066,-0.019661621078768426,True,True,0.4986413180065724,4.368941745858113
closed_limit_up_with_sector_filter_217a8ca9,closed_limit_up_with_sector_filter,closed_limit_up,TPEX,day0_close_to_day1_open,200000000.0,1.5,,10.0,100.0,3,,False,moderate,60.0,technology_only,none,,,,,composite_score,1000000.0,5,300000.0,0.2,0.7,0.35,5,876,845,0.9646118721461188,4788756.898799999,5788756.898799999,4.788756898799999,1.047441452093191,-91976.2412499981,-0.027757163544285438,0.0034326051192523433,0.0016146410009315604,7.772459178828454,0.7408284023668639,0.794044665012407,0.021470985233697677,0.0185560499490316,6.567657728856805,2.096774193548387,0.19976050491846992,0,0,8,23,0,1.518647016477083,403,436708.72093023255,436708.72093023255,0.023668639053254437,1.0,1.0,10,10,876,71f9a3aa91ab,1829712.9471500022,0.2940578335660682,-0.004622579469666453,-0.29035706747392975,0.0002521167975991327,0.7953897498625603,7585726.233708229,0.8956196862519061,-0.019643976225418806,True,True,0.49257299343620664,4.307831116411912
